(qwen) root@NSL-A800:/workspace/SuperSpec# python batch_main.py
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards: 100%|█████████████████████████████████████| 2/2 [00:06<00:00,  3.18s/it]
$llm forward    @1718268268.096832
#llm result     @1718268268.096839
batch_winner_index = 2
-----------------------------------epoch 0 end---------------------------------------

#prompt to gpu_0        @1718268268.1083632
$prompt to gpu_0        @1718268268.1084309
#process 0 task queue   @1718268268.1084774

#prompt to gpu_1        @1718268268.1084867
$prompt to gpu_1        @1718268268.1092367
#process 1 task queue   @1718268268.1092658

#prompt to gpu_2        @1718268268.1092737
$prompt to gpu_2        @1718268268.1098547
#process 2 task queue   @1718268268.1098816
$process 0 task queue   @1718268268.1101239
#process 0 infer prepare        @1718268268.1101685
$process 1 task queue   @1718268268.1109993
#process 1 infer prepare        @1718268268.111045
$process 0 infer prepare        @1718268268.111085
#process 0 infer one    @1718268268.1111293
$process 2 task queue   @1718268268.1113887
#process 2 infer prepare        @1718268268.1114354
$process 1 infer prepare        @1718268268.1117501
#process 1 infer one    @1718268268.1117914
$process 2 infer prepare        @1718268268.112147
#process 2 infer one    @1718268268.1121902
$process 0 infer one    @1718268268.1607256
#process 0 infer two    @1718268268.1607468
$process 1 infer one    @1718268268.1710405
#process 1 infer two    @1718268268.1710646
$process 2 infer one    @1718268268.1776984
#process 2 infer two    @1718268268.1777203
$process 0 infer two    @1718268268.1802936
#process 0 infer three  @1718268268.1803124
$process 1 infer two    @1718268268.1901636
#process 1 infer three  @1718268268.1901836
$process 0 infer three  @1718268268.2014143
#process 0 infer four   @1718268268.2014332
$process 1 infer three  @1718268268.2091477
#process 1 infer four   @1718268268.209166
$process 2 infer two    @1718268268.2120316
#process 2 infer three  @1718268268.2120507
$process 0 infer four   @1718268268.2208793
#process 0 infer one    @1718268268.2208982
$process 1 infer four   @1718268268.2280781
#process 1 infer one    @1718268268.228097
$process 0 infer one    @1718268268.2401936
#process 0 infer two    @1718268268.2402112
$process 2 infer three  @1718268268.2438602
#process 2 infer four   @1718268268.243879
$process 1 infer one    @1718268268.2470381
#process 1 infer two    @1718268268.2470567
$process 0 infer two    @1718268268.259573
#process 0 infer three  @1718268268.259591
$process 1 infer two    @1718268268.2690334
#process 1 infer three  @1718268268.2690518
$process 2 infer four   @1718268268.2752206
#process 2 infer one    @1718268268.2752388
$process 0 infer three  @1718268268.2789326
#process 0 infer four   @1718268268.2789507
$process 1 infer three  @1718268268.2883253
#process 1 infer four   @1718268268.288344
$process 0 infer four   @1718268268.298299
$process 2 infer one    @1718268268.306634
#process 2 infer two    @1718268268.3066516
$process 1 infer four   @1718268268.3081527
$process 2 infer two    @1718268268.3380086
#process 2 infer three  @1718268268.3380258
$process 2 infer three  @1718268268.369699
#process 2 infer four   @1718268268.3697166
$process 2 infer four   @1718268268.4023342

 prefix_l: 2

#collect        @1718268268.4124832
$collect        @1718268268.4132717
#llm prepare@1718268268.413302
$llm prepare@1718268268.4143622
#llm forward@1718268268.4143937
verify finished         @1718268268.5609689
$llm forward    @1718268268.5610116
#llm result     @1718268268.5610182
batch_winner_index = 1
-----------------------------------epoch 1 end---------------------------------------

#prompt to gpu_0        @1718268268.5803978
$prompt to gpu_0        @1718268268.580463
#process 0 task queue   @1718268268.5805056

#prompt to gpu_1        @1718268268.5805154
$prompt to gpu_1        @1718268268.5810242
#process 1 task queue   @1718268268.581051

#prompt to gpu_2        @1718268268.5810583
$prompt to gpu_2        @1718268268.5816295
#process 2 task queue   @1718268268.5816524
$process 0 task queue   @1718268268.5818925
#process 0 infer prepare        @1718268268.5819402
$process 0 infer prepare        @1718268268.5828116
$process 1 task queue   @1718268268.582817
#process 0 infer one    @1718268268.5828545
#process 1 infer prepare        @1718268268.5828722
$process 2 task queue   @1718268268.583224
#process 2 infer prepare        @1718268268.5832791
$process 1 infer prepare        @1718268268.583642
#process 1 infer one    @1718268268.5836856
$process 2 infer prepare        @1718268268.5839624
#process 2 infer one    @1718268268.5840003
$process 0 infer one    @1718268268.6232498
#process 0 infer two    @1718268268.623272
$process 1 infer one    @1718268268.6239936
#process 1 infer two    @1718268268.6240149
$process 0 infer two    @1718268268.642846
#process 0 infer three  @1718268268.6428645
$process 2 infer one    @1718268268.6453412
#process 2 infer two    @1718268268.645372
$process 1 infer two    @1718268268.645946
#process 1 infer three  @1718268268.645963
$process 0 infer three  @1718268268.662266
#process 0 infer four   @1718268268.6622837
$process 1 infer three  @1718268268.6647587
#process 1 infer four   @1718268268.6647766
$process 2 infer two    @1718268268.677047
#process 2 infer three  @1718268268.6770651
$process 0 infer four   @1718268268.6815894
#process 0 infer one    @1718268268.6816082
$process 1 infer four   @1718268268.6833906
#process 1 infer one    @1718268268.683409
$process 1 infer one    @1718268268.7021282
$process 0 infer one    @1718268268.7021365
#process 1 infer two    @1718268268.7021456
#process 0 infer two    @1718268268.702156
$process 2 infer three  @1718268268.7087207
#process 2 infer four   @1718268268.7087388
$process 1 infer two    @1718268268.72094
#process 1 infer three  @1718268268.7209575
$process 0 infer two    @1718268268.7215974
#process 0 infer three  @1718268268.7216158
$process 1 infer three  @1718268268.7400987
#process 1 infer four   @1718268268.7401183
$process 0 infer three  @1718268268.7408793
#process 0 infer four   @1718268268.740898
$process 2 infer four   @1718268268.74342
#process 2 infer one    @1718268268.7434459
$process 1 infer four   @1718268268.7603292
$process 0 infer four   @1718268268.7604342
$process 2 infer one    @1718268268.7764802
#process 2 infer two    @1718268268.776499
$process 2 infer two    @1718268268.8079658
#process 2 infer three  @1718268268.8079839
$process 2 infer three  @1718268268.8399458
#process 2 infer four   @1718268268.8399644
$process 2 infer four   @1718268268.87642

 prefix_l: 0

#collect        @1718268268.8890283
$collect        @1718268268.8898246
#llm prepare@1718268268.8898554
$llm prepare@1718268268.8908439
#llm forward@1718268268.8908741
verify finished         @1718268269.0216246
$llm forward    @1718268269.0216591
#llm result     @1718268269.0216656
batch_winner_index = 2
-----------------------------------epoch 2 end---------------------------------------

#prompt to gpu_0        @1718268269.0315797
$prompt to gpu_0        @1718268269.0316553
#process 0 task queue   @1718268269.031697

#prompt to gpu_1        @1718268269.031707
$prompt to gpu_1        @1718268269.0322053
#process 1 task queue   @1718268269.0322309

#prompt to gpu_2        @1718268269.0322382
$process 0 task queue        @1718268269.032557
#process 0 infer prepare        @1718268269.0326002

$prompt to gpu_2        @1718268269.0327046
#process 2 task queue   @1718268269.0327294
$process 0 infer prepare        @1718268269.0329845
#process 0 infer one    @1718268269.0330184
$process 1 task queue   @1718268269.0336254
#process 1 infer prepare        @1718268269.0336785
$process 2 task queue   @1718268269.0343294
#process 2 infer prepare        @1718268269.0343795
$process 1 infer prepare        @1718268269.0345483
#process 1 infer one    @1718268269.0345955
$process 2 infer prepare        @1718268269.0351782
#process 2 infer one    @1718268269.0352206
$process 0 infer one    @1718268269.0749223
#process 0 infer two    @1718268269.0749443
$process 1 infer one    @1718268269.0775924
#process 1 infer two    @1718268269.0776114
$process 2 infer one    @1718268269.0873277
#process 2 infer two    @1718268269.0873454
$process 0 infer two    @1718268269.0949755
#process 0 infer three  @1718268269.0949938
$process 1 infer two    @1718268269.0967271
#process 1 infer three  @1718268269.096745
$process 0 infer three  @1718268269.1143932
#process 0 infer four   @1718268269.1144114
$process 1 infer three  @1718268269.1154292
#process 1 infer four   @1718268269.1154463
$process 2 infer two    @1718268269.118579
#process 2 infer three  @1718268269.118596
$process 0 infer four   @1718268269.1337667
#process 0 infer one    @1718268269.1337907
$process 1 infer four   @1718268269.135582
#process 1 infer one    @1718268269.1356084
$process 2 infer three  @1718268269.1497245
#process 2 infer four   @1718268269.1497416
$process 0 infer one    @1718268269.1531317
#process 0 infer two    @1718268269.1531496
$process 1 infer one    @1718268269.1544616
#process 1 infer two    @1718268269.154479
$process 1 infer two    @1718268269.173349
#process 1 infer three  @1718268269.1733656
$process 0 infer two    @1718268269.1737485
#process 0 infer three  @1718268269.1737814
$process 2 infer four   @1718268269.1808472
#process 2 infer one    @1718268269.180865
$process 1 infer three  @1718268269.192309
#process 1 infer four   @1718268269.192326
$process 0 infer three  @1718268269.193218
#process 0 infer four   @1718268269.1932366
$process 1 infer four   @1718268269.2113032
$process 2 infer one    @1718268269.2121055
#process 2 infer two    @1718268269.2121227
$process 0 infer four   @1718268269.2127476
$process 2 infer two    @1718268269.244925
#process 2 infer three  @1718268269.2449417
$process 2 infer three  @1718268269.2761254
#process 2 infer four   @1718268269.276143
$process 2 infer four   @1718268269.3077276

 prefix_l: 6

#collect        @1718268269.3193595
$collect        @1718268269.320148
#llm prepare@1718268269.3201797
$llm prepare@1718268269.3211482
#llm forward@1718268269.3211784
verify finished         @1718268269.4551375
$llm forward    @1718268269.4551728
#llm result     @1718268269.45518
batch_winner_index = 0
-----------------------------------epoch 3 end---------------------------------------

#prompt to gpu_0        @1718268269.4684565
$prompt to gpu_0        @1718268269.4685357
#process 0 task queue   @1718268269.468578

#prompt to gpu_1        @1718268269.4685867
$prompt to gpu_1        @1718268269.4691062
#process 1 task queue   @1718268269.469137

#prompt to gpu_2        @1718268269.4691439
$process 0 task queue        @1718268269.4694562
#process 0 infer prepare        @1718268269.4694965

$prompt to gpu_2        @1718268269.4696593
#process 2 task queue   @1718268269.4696844
$process 0 infer prepare        @1718268269.4699306
#process 0 infer one    @1718268269.469966
$process 1 task queue   @1718268269.4706533
#process 1 infer prepare        @1718268269.470706
$process 2 task queue   @1718268269.471188
#process 2 infer prepare        @1718268269.471231
$process 1 infer prepare        @1718268269.4714756
#process 1 infer one    @1718268269.4715183
$process 2 infer prepare        @1718268269.471894
#process 2 infer one    @1718268269.471932
$process 0 infer one    @1718268269.5114057
#process 0 infer two    @1718268269.5114262
$process 1 infer one    @1718268269.5156374
#process 1 infer two    @1718268269.515666
$process 2 infer one    @1718268269.5284145
#process 2 infer two    @1718268269.528433
$process 0 infer two    @1718268269.5312452
#process 0 infer three  @1718268269.5312636
$process 1 infer two    @1718268269.5352223
#process 1 infer three  @1718268269.5352395
$process 0 infer three  @1718268269.5506089
#process 0 infer four   @1718268269.550627
$process 1 infer three  @1718268269.554194
#process 1 infer four   @1718268269.554212
$process 2 infer two    @1718268269.5600893
#process 2 infer three  @1718268269.5601077
$process 0 infer four   @1718268269.5699263
#process 0 infer one    @1718268269.5699444
$process 1 infer four   @1718268269.5729504
#process 1 infer one    @1718268269.5729685
$process 0 infer one    @1718268269.5892437
#process 0 infer two    @1718268269.5892615
$process 2 infer three  @1718268269.5918736
#process 2 infer four   @1718268269.5918925
$process 1 infer one    @1718268269.5920641
#process 1 infer two    @1718268269.5920823
$process 0 infer two    @1718268269.6086516
#process 0 infer three  @1718268269.6086698
$process 1 infer two    @1718268269.6125941
#process 1 infer three  @1718268269.612612
$process 2 infer four   @1718268269.627295
#process 2 infer one    @1718268269.6273136
$process 0 infer three  @1718268269.6279602
#process 0 infer four   @1718268269.6279783
$process 1 infer three  @1718268269.6316926
#process 1 infer four   @1718268269.631711
$process 0 infer four   @1718268269.6475987
$process 1 infer four   @1718268269.6504202
$process 2 infer one    @1718268269.6601324
#process 2 infer two    @1718268269.6601515
$process 2 infer two    @1718268269.6920238
#process 2 infer three  @1718268269.692043
$process 2 infer three  @1718268269.7257135
#process 2 infer four   @1718268269.7257318
$process 2 infer four   @1718268269.7577846

 prefix_l: 4

#collect        @1718268269.773406
$collect        @1718268269.7742531
#llm prepare@1718268269.7742863
$llm prepare@1718268269.7752047
#llm forward@1718268269.7752275
verify finished         @1718268269.903158
$llm forward    @1718268269.903191
#llm result     @1718268269.9031978
batch_winner_index = 2
-----------------------------------epoch 4 end---------------------------------------

#prompt to gpu_0        @1718268269.9155316
$prompt to gpu_0        @1718268269.9156046
#process 0 task queue   @1718268269.915657

#prompt to gpu_1        @1718268269.9156666
$prompt to gpu_1        @1718268269.9164557
#process 1 task queue   @1718268269.9165194

#prompt to gpu_2        @1718268269.9165318
$prompt to gpu_2        @1718268269.9170403
#process 2 task queue   @1718268269.917099
$process 0 task queue   @1718268269.9172375
#process 0 infer prepare        @1718268269.9172804
$process 0 infer prepare        @1718268269.9180763
#process 0 infer one    @1718268269.9181154
$process 1 task queue   @1718268269.9181666
#process 1 infer prepare        @1718268269.9182153
$process 2 task queue   @1718268269.9185514
#process 2 infer prepare        @1718268269.9186058
$process 1 infer prepare        @1718268269.9192264
#process 1 infer one    @1718268269.9192696
$process 2 infer prepare        @1718268269.9193833
#process 2 infer one    @1718268269.9194283
$process 0 infer one    @1718268269.9578664
#process 0 infer two    @1718268269.9578867
$process 1 infer one    @1718268269.9606366
#process 1 infer two    @1718268269.9606586
$process 2 infer one    @1718268269.9745808
#process 2 infer two    @1718268269.9746008
$process 0 infer two    @1718268269.9778893
#process 0 infer three  @1718268269.9779067
$process 1 infer two    @1718268269.9817338
#process 1 infer three  @1718268269.9817526
$process 0 infer three  @1718268269.9972944
#process 0 infer four   @1718268269.9973123
$process 1 infer three  @1718268270.0008438
#process 1 infer four   @1718268270.0008621
$process 2 infer two    @1718268270.0101988
#process 2 infer three  @1718268270.0102174
$process 0 infer four   @1718268270.0165873
#process 0 infer one    @1718268270.0166051
$process 1 infer four   @1718268270.01982
#process 1 infer one    @1718268270.0198388
$process 0 infer one    @1718268270.0359056
#process 0 infer two    @1718268270.0359247
$process 1 infer one    @1718268270.038745
#process 1 infer two    @1718268270.0387633
$process 2 infer three  @1718268270.0435236
#process 2 infer four   @1718268270.0435429
$process 0 infer two    @1718268270.0552661
#process 0 infer three  @1718268270.055284
$process 1 infer two    @1718268270.0578759
#process 1 infer three  @1718268270.057894
$process 0 infer three  @1718268270.0745893
#process 0 infer four   @1718268270.074607
$process 2 infer four   @1718268270.0767484
#process 2 infer one    @1718268270.076767
$process 1 infer three  @1718268270.0782745
#process 1 infer four   @1718268270.0782928
$process 0 infer four   @1718268270.0962257
$process 1 infer four   @1718268270.1004605
$process 2 infer one    @1718268270.1140218
#process 2 infer two    @1718268270.1140404
$process 2 infer two    @1718268270.148621
#process 2 infer three  @1718268270.148639
$process 2 infer three  @1718268270.1815004
#process 2 infer four   @1718268270.1815183
$process 2 infer four   @1718268270.2187862

 prefix_l: 8

#collect        @1718268270.2325315
$collect        @1718268270.2333105
#llm prepare@1718268270.2333417
$llm prepare@1718268270.2343423
#llm forward@1718268270.2343736
verify finished         @1718268270.3648524
$llm forward    @1718268270.3648908
#llm result     @1718268270.3648977
batch_winner_index = 0
-----------------------------------epoch 5 end---------------------------------------

#prompt to gpu_0        @1718268270.3786802
$prompt to gpu_0        @1718268270.3787634
#process 0 task queue   @1718268270.3788252

#prompt to gpu_1        @1718268270.3788347
$prompt to gpu_1        @1718268270.3794158
#process 1 task queue   @1718268270.3794425

#prompt to gpu_2        @1718268270.37945
$prompt to gpu_2        @1718268270.379891
#process 2 task queue   @1718268270.379915
$process 0 task queue   @1718268270.3802755
#process 0 infer prepare        @1718268270.380316
$process 1 task queue   @1718268270.3809004
#process 1 infer prepare        @1718268270.3809454
$process 0 infer prepare        @1718268270.3812008
#process 0 infer one    @1718268270.3812406
$process 2 task queue   @1718268270.3814592
#process 2 infer prepare        @1718268270.3815062
$process 1 infer prepare        @1718268270.381696
#process 1 infer one    @1718268270.3817372
$process 2 infer prepare        @1718268270.3823123
#process 2 infer one    @1718268270.3823667
$process 0 infer one    @1718268270.4227307
#process 0 infer two    @1718268270.4227514
$process 1 infer one    @1718268270.4232528
#process 1 infer two    @1718268270.4232728
$process 2 infer one    @1718268270.4391043
#process 2 infer two    @1718268270.439123
$process 0 infer two    @1718268270.4425159
#process 0 infer three  @1718268270.442533
$process 1 infer two    @1718268270.4434102
#process 1 infer three  @1718268270.4434297
$process 0 infer three  @1718268270.4618528
#process 0 infer four   @1718268270.4618707
$process 1 infer three  @1718268270.4624357
#process 1 infer four   @1718268270.4624543
$process 2 infer two    @1718268270.4722748
#process 2 infer three  @1718268270.4722931
$process 0 infer four   @1718268270.481294
#process 0 infer one    @1718268270.4813113
$process 1 infer four   @1718268270.4830313
#process 1 infer one    @1718268270.4830499
$process 0 infer one    @1718268270.50062
#process 0 infer two    @1718268270.5006375
$process 1 infer one    @1718268270.5020754
#process 1 infer two    @1718268270.5020936
$process 2 infer three  @1718268270.518892
#process 2 infer four   @1718268270.518937
$process 0 infer two    @1718268270.5198643
#process 0 infer three  @1718268270.5198822
$process 1 infer two    @1718268270.521261
#process 1 infer three  @1718268270.5212798
$process 0 infer three  @1718268270.5391104
#process 0 infer four   @1718268270.5391288
$process 1 infer three  @1718268270.5401976
#process 1 infer four   @1718268270.5402155
$process 2 infer four   @1718268270.5586843
#process 2 infer one    @1718268270.5587041
$process 0 infer four   @1718268270.5587301
$process 1 infer four   @1718268270.559154
$process 2 infer one    @1718268270.5920444
#process 2 infer two    @1718268270.5920696
$process 2 infer two    @1718268270.6233342
#process 2 infer three  @1718268270.6233518
$process 2 infer three  @1718268270.654688
#process 2 infer four   @1718268270.654706
$process 2 infer four   @1718268270.6863792

 prefix_l: 0

#collect        @1718268270.7029526
