(qwen) root@NSL-A800:/workspace/SuperSpec# python batch_main.py
Loading checkpoint shards: 100%|███████████████████████████████████| 14/14 [00:46<00:00,  3.31s/it]
#process 1 infer two    @1718437945.7540283
$process 2 infer four   @1718437945.7590184
#process 2 infer one    @1718437945.7590368
$process 0 infer four   @1718437945.7607963
$process 1 infer two    @1718437945.7612908
#process 1 infer three  @1718437945.7613065
$process 2 infer one    @1718437945.7661698
#process 2 infer two    @1718437945.7661881
$process 1 infer three  @1718437945.7685459
#process 1 infer four   @1718437945.7685623
$process 2 infer two    @1718437945.7732983
#process 2 infer three  @1718437945.7733161
$process 1 infer four   @1718437945.775816
$process 2 infer three  @1718437945.7804277
#process 2 infer four   @1718437945.780445
$process 2 infer four   @1718437945.787633
#collect        @1718437946.5783129
$collect        @1718437946.6810992
#llm prepare@1718437946.6811218
$llm prepare@1718437946.6941578
#llm forward@1718437946.694177
infer_time = 1468.2537488937378
batch_infer_time = 1483.2198286056519 ms, 8
verify finished         @1718437948.1774287
$llm forward            @1718437948.1774597
#llm result             @1718437948.177468
[reject]
[reject]
[reject]
$llm result             @1718437948.2651966

#prompt to gpu_0        @1718437948.2654297
$prompt to gpu_0        @1718437948.2655182
#process 0 task queue   @1718437948.2655716

#prompt to gpu_1        @1718437948.2655816
$prompt to gpu_1        @1718437948.266183
#process 1 task queue   @1718437948.2662096

#prompt to gpu_2        @1718437948.2662175
$process 0 task queue   @1718437948.2665427
#process 0 infer prepare        @1718437948.2665966

$prompt to gpu_2        @1718437948.266785
#process 2 task queue   @1718437948.2668085
$process 0 infer prepare        @1718437948.267066
#process 0 infer one    @1718437948.2671027

$process 1 task queue   @1718437948.2672222
#process 1 infer prepare        @1718437948.2672834

$process 2 task queue   @1718437948.2675655
#process 2 infer prepare        @1718437948.2676225
$process 1 infer prepare        @1718437948.2677622
#process 1 infer one    @1718437948.2677994
$process 2 infer prepare        @1718437948.2680619
#process 2 infer one    @1718437948.268099
$process 0 infer one    @1718437948.290182
#process 0 infer two    @1718437948.2902195
$process 2 infer one    @1718437948.2909951
#process 2 infer two    @1718437948.2910233
$process 1 infer one    @1718437948.2911315
#process 1 infer two    @1718437948.2911608
$process 0 infer two    @1718437948.3021836
#process 0 infer three  @1718437948.3022068
$process 2 infer two    @1718437948.3025138
#process 2 infer three  @1718437948.302533
$process 1 infer two    @1718437948.3028328
#process 1 infer three  @1718437948.302852
$process 0 infer three  @1718437948.310218
#process 0 infer four   @1718437948.310237
$process 2 infer three  @1718437948.3107052
#process 2 infer four   @1718437948.3107238
$process 1 infer three  @1718437948.3112307
#process 1 infer four   @1718437948.31125
$process 0 infer four   @1718437948.3175216
#process 0 infer one    @1718437948.3175385
$process 2 infer four   @1718437948.3179502
#process 2 infer one    @1718437948.317968
$process 1 infer four   @1718437948.3186762
#process 1 infer one    @1718437948.3186936
$process 0 infer one    @1718437948.324866
#process 0 infer two    @1718437948.3248832
$process 2 infer one    @1718437948.3253696
#process 2 infer two    @1718437948.3253877
$process 1 infer one    @1718437948.3263175
#process 1 infer two    @1718437948.3263352
$process 0 infer two    @1718437948.3318985
#process 0 infer three  @1718437948.3319154
$process 2 infer two    @1718437948.3325284
#process 2 infer three  @1718437948.332546
$process 1 infer two    @1718437948.3336332
#process 1 infer three  @1718437948.3336508
$process 0 infer three  @1718437948.338866
#process 0 infer four   @1718437948.338882
$process 2 infer three  @1718437948.3397496
#process 2 infer four   @1718437948.3397677
$process 1 infer three  @1718437948.3409946
#process 1 infer four   @1718437948.3410115
$process 0 infer four   @1718437948.3458614
$process 2 infer four   @1718437948.346852
$process 1 infer four   @1718437948.3483677
#collect        @1718437948.3528597
$collect        @1718437948.3537219
#llm prepare@1718437948.3537555
$llm prepare@1718437948.3547623
#llm forward@1718437948.3547945
infer_time = 156.68689823150635
batch_infer_time = 167.30268001556396 ms, 8
verify finished         @1718437948.5221312
$llm forward            @1718437948.5221531
#llm result             @1718437948.5221593
[reject]
[reject]
[reject]
$llm result             @1718437948.5235121
-----------------------------------warm up end---------------------------------------
Processing sentences:   0%|                                                  | 0/1 [00:00<?, ?it/s]
#prompt to gpu_0        @1718437948.5251875
$prompt to gpu_0        @1718437948.5252495
#process 0 task queue   @1718437948.5252907

#prompt to gpu_1        @1718437948.5252995
$prompt to gpu_1        @1718437948.5258172
#process 1 task queue   @1718437948.5258424

#prompt to gpu_2        @1718437948.5258512

$process 0 task queue   @1718437948.526123
#process 0 infer prepare        @1718437948.5261824
$prompt to gpu_2        @1718437948.5262992
#process 2 task queue   @1718437948.5263307

$process 1 task queue   @1718437948.526649
$process 0 infer prepare        @1718437948.526675
#process 1 infer prepare        @1718437948.5267255
#process 0 infer one    @1718437948.5267477

$process 2 task queue   @1718437948.5270967
#process 2 infer prepare        @1718437948.5271444
$process 1 infer prepare        @1718437948.527202
#process 1 infer one    @1718437948.5272355
$process 2 infer prepare        @1718437948.527601
#process 2 infer one    @1718437948.5276349
$process 0 infer one    @1718437948.5494232
#process 0 infer two    @1718437948.549458
$process 1 infer one    @1718437948.549474
#process 1 infer two    @1718437948.549509
$process 2 infer one    @1718437948.5497012
#process 2 infer two    @1718437948.549737
$process 2 infer two    @1718437948.5613196
#process 2 infer three  @1718437948.5613396
$process 1 infer two    @1718437948.5613713
#process 1 infer three  @1718437948.561391
$process 0 infer two    @1718437948.5613852
#process 0 infer three  @1718437948.5614095
$process 0 infer three  @1718437948.569613
#process 0 infer four   @1718437948.5696313
$process 2 infer three  @1718437948.5698195
#process 2 infer four   @1718437948.5698388
$process 1 infer three  @1718437948.5700526
#process 1 infer four   @1718437948.5700717
$process 0 infer four   @1718437948.577112
#process 0 infer one    @1718437948.577129
$process 2 infer four   @1718437948.577166
#process 2 infer one    @1718437948.5771832
$process 1 infer four   @1718437948.577478
#process 1 infer one    @1718437948.5774949
$process 0 infer one    @1718437948.5842123
#process 0 infer two    @1718437948.5842311
$process 2 infer one    @1718437948.5843387
#process 2 infer two    @1718437948.584357
$process 1 infer one    @1718437948.584773
#process 1 infer two    @1718437948.58479
$process 0 infer two    @1718437948.591307
#process 0 infer three  @1718437948.591325
$process 2 infer two    @1718437948.591542
#process 2 infer three  @1718437948.5915594
$process 1 infer two    @1718437948.5921228
#process 1 infer three  @1718437948.5921388
$process 0 infer three  @1718437948.598335
#process 0 infer four   @1718437948.598353
$process 2 infer three  @1718437948.5987027
#process 2 infer four   @1718437948.5987213
$process 1 infer three  @1718437948.5994565
#process 1 infer four   @1718437948.5994737
$process 0 infer four   @1718437948.6054037
$process 2 infer four   @1718437948.60582
$process 1 infer four   @1718437948.6067731

prefix_l: 8

#collect        @1718437948.6150475
$collect        @1718437948.6157622
#llm prepare@1718437948.6157904
$llm prepare@1718437948.6167426
#llm forward@1718437948.616771
infer_time = 122.70032691955566
batch_infer_time = 129.50224018096924 ms, 8
verify finished         @1718437948.7463071
$llm forward            @1718437948.74633
#llm result             @1718437948.746336
[reject]
[reject]
[reject]
$llm result             @1718437948.7472107
-----------------------------------epoch 0 end---------------------------------------

#prompt to gpu_0        @1718437948.750929
$prompt to gpu_0        @1718437948.7509851
#process 0 task queue   @1718437948.7510214

#prompt to gpu_1        @1718437948.7510302
$prompt to gpu_1        @1718437948.7515383
#process 1 task queue   @1718437948.751567

#prompt to gpu_2        @1718437948.7515752
$prompt to gpu_2        @1718437948.7519956
#process 2 task queue   @1718437948.752018

$process 0 task queue   @1718437948.7522926
#process 0 infer prepare        @1718437948.752349

$process 1 task queue   @1718437948.7523472
#process 1 infer prepare        @1718437948.7523987

$process 2 task queue   @1718437948.7527606
$process 1 infer prepare     @1718437948.752778

#process 2 infer prepare        @1718437948.752816
#process 1 infer one    @1718437948.752819
$process 0 infer prepare        @1718437948.7530642
#process 0 infer one    @1718437948.753109
$process 2 infer prepare        @1718437948.7531688
#process 2 infer one    @1718437948.7532039
$process 0 infer one    @1718437948.773896
#process 0 infer two    @1718437948.7739332
$process 1 infer one    @1718437948.7739208
#process 1 infer two    @1718437948.773965
$process 2 infer one    @1718437948.7739685
#process 2 infer two    @1718437948.7740035
$process 0 infer two    @1718437948.7862284
#process 0 infer three  @1718437948.7862546
$process 2 infer two    @1718437948.7864485
#process 2 infer three  @1718437948.7864745
$process 1 infer two    @1718437948.7866213
#process 1 infer three  @1718437948.786647
$process 0 infer three  @1718437948.794433
#process 0 infer four   @1718437948.794452
$process 2 infer three  @1718437948.7949731
#process 2 infer four   @1718437948.7949932
$process 1 infer three  @1718437948.7950552
#process 1 infer four   @1718437948.795073
$process 0 infer four   @1718437948.8018003
#process 0 infer one    @1718437948.8018174
$process 2 infer four   @1718437948.802433
#process 2 infer one    @1718437948.8024502
$process 1 infer four   @1718437948.8026571
#process 1 infer one    @1718437948.8026745
$process 0 infer one    @1718437948.8088243
#process 0 infer two    @1718437948.808841
$process 2 infer one    @1718437948.8095715
#process 2 infer two    @1718437948.8095884
$process 1 infer one    @1718437948.809958
#process 1 infer two    @1718437948.8099747
$process 0 infer two    @1718437948.815819
#process 0 infer three  @1718437948.8158367
$process 2 infer two    @1718437948.816706
#process 2 infer three  @1718437948.8167229
$process 1 infer two    @1718437948.8172278
#process 1 infer three  @1718437948.817245
$process 0 infer three  @1718437948.8227985
#process 0 infer four   @1718437948.8228157
$process 2 infer three  @1718437948.823865
#process 2 infer four   @1718437948.8238823
$process 1 infer three  @1718437948.824534
#process 1 infer four   @1718437948.8245506
$process 0 infer four   @1718437948.8299668
$process 2 infer four   @1718437948.8311958
$process 1 infer four   @1718437948.832026

prefix_l: 8

#collect        @1718437948.8390443
$collect        @1718437948.8397596
#llm prepare@1718437948.8397882
$llm prepare@1718437948.8407097
#llm forward@1718437948.840739
infer_time = 150.86486339569092
batch_infer_time = 1074.4750118255615 ms, 8
verify finished         @1718437949.9152484
$llm forward            @1718437949.9152718
#llm result             @1718437949.9152775
[accept]
[accept]
[accept]
[reject]
[accept]
[accept]
[accept]
[reject]
[accept]
[accept]
[accept]
[reject]
$llm result             @1718437949.9179945
-----------------------------------epoch 1 end---------------------------------------

#prompt to gpu_0        @1718437949.9445407
$prompt to gpu_0        @1718437949.9445977
#process 0 task queue   @1718437949.9446447

#prompt to gpu_1        @1718437949.9446542
$prompt to gpu_1        @1718437949.9451363
#process 1 task queue   @1718437949.9451928

#prompt to gpu_2        @1718437949.9452004
$prompt to gpu_2        @1718437949.9458256
#process 2 task queue   @1718437949.94585

$process 0 task queue   @1718437949.9459984
#process 0 infer prepare        @1718437949.9460518

$process 1 task queue   @1718437949.9468994
#process 1 infer prepare        @1718437949.9469557
$process 0 infer prepare        @1718437949.9470165
#process 0 infer one    @1718437949.9470577

$process 2 task queue   @1718437949.9472508
#process 2 infer prepare        @1718437949.9473038
$process 1 infer prepare        @1718437949.947705
#process 1 infer one    @1718437949.9477496
$process 2 infer prepare        @1718437949.948012
#process 2 infer one    @1718437949.948052
$process 0 infer one    @1718437949.978936
#process 0 infer two    @1718437949.9789639
$process 1 infer one    @1718437949.9797552
#process 1 infer two    @1718437949.979785
$process 2 infer one    @1718437949.9800944
#process 2 infer two    @1718437949.9801233
$process 0 infer two    @1718437949.9879813
#process 0 infer three  @1718437949.9880009
$process 1 infer two    @1718437949.9889512
#process 1 infer three  @1718437949.9889698
$process 2 infer two    @1718437949.9891984
#process 2 infer three  @1718437949.9892182
$process 0 infer three  @1718437949.9954484
#process 0 infer four   @1718437949.9954653
$process 1 infer three  @1718437949.9967005
#process 1 infer four   @1718437949.9967175
$process 2 infer three  @1718437949.9967952
#process 2 infer four   @1718437949.9968128
$process 0 infer four   @1718437950.0025296
#process 0 infer one    @1718437950.002546
$process 2 infer four   @1718437950.0039902
#process 2 infer one    @1718437950.0040088
$process 1 infer four   @1718437950.0041275
#process 1 infer one    @1718437950.0041447
$process 0 infer one    @1718437950.0095577
#process 0 infer two    @1718437950.0095744
$process 2 infer one    @1718437950.0111477
#process 2 infer two    @1718437950.011166
$process 1 infer one    @1718437950.0114534
#process 1 infer two    @1718437950.01147
$process 0 infer two    @1718437950.0166705
#process 0 infer three  @1718437950.0166876
$process 2 infer two    @1718437950.018307
#process 2 infer three  @1718437950.0183241
$process 1 infer two    @1718437950.0189164
#process 1 infer three  @1718437950.0189333
$process 0 infer three  @1718437950.0236363
#process 0 infer four   @1718437950.0236523
$process 2 infer three  @1718437950.0254154
#process 2 infer four   @1718437950.025433
$process 1 infer three  @1718437950.0262508
#process 1 infer four   @1718437950.026268
$process 0 infer four   @1718437950.0307014
$process 2 infer four   @1718437950.0326045
$process 1 infer four   @1718437950.0336506

prefix_l: 8

#collect        @1718437950.0406032
$collect        @1718437950.0413296
#llm prepare@1718437950.0413568
$llm prepare@1718437950.0423195
#llm forward@1718437950.042349
infer_time = 128.73396396636963
batch_infer_time = 144.40285682678223 ms, 8
verify finished         @1718437950.1867845
$llm forward            @1718437950.1868062
#llm result             @1718437950.1868122
[reject]
[reject]
[reject]
$llm result             @1718437950.1882715
-----------------------------------epoch 2 end---------------------------------------

#prompt to gpu_0        @1718437950.2041261
$prompt to gpu_0        @1718437950.2041945
#process 0 task queue   @1718437950.2042334

#prompt to gpu_1        @1718437950.2042425
$prompt to gpu_1        @1718437950.2047024
#process 1 task queue   @1718437950.204728

#prompt to gpu_2        @1718437950.2047355

$process 0 task queue   @1718437950.2050347
#process 0 infer prepare        @1718437950.2050827
$prompt to gpu_2        @1718437950.2052577
#process 2 task queue   @1718437950.2052798
$process 0 infer prepare        @1718437950.2054665
#process 0 infer one    @1718437950.2055

$process 1 task queue   @1718437950.2060711
#process 1 infer prepare        @1718437950.206122

$process 2 task queue   @1718437950.2067783
#process 2 infer prepare        @1718437950.2068288
$process 1 infer prepare        @1718437950.206867
#process 1 infer one    @1718437950.206908
$process 2 infer prepare        @1718437950.2074926
#process 2 infer one    @1718437950.2075336
$process 0 infer one    @1718437950.226392
#process 0 infer two    @1718437950.2264242
$process 1 infer one    @1718437950.227666
#process 1 infer two    @1718437950.2276995
$process 2 infer one    @1718437950.2285056
#process 2 infer two    @1718437950.2285411
$process 0 infer two    @1718437950.2390504
#process 0 infer three  @1718437950.2390747
$process 1 infer two    @1718437950.240334
#process 1 infer three  @1718437950.240358
$process 2 infer two    @1718437950.24105
#process 2 infer three  @1718437950.2410748
$process 0 infer three  @1718437950.2478287
#process 0 infer four   @1718437950.2478473
$process 1 infer three  @1718437950.2490618
#process 1 infer four   @1718437950.2490804
$process 2 infer three  @1718437950.2496588
#process 2 infer four   @1718437950.2496781
$process 0 infer four   @1718437950.2552958
#process 0 infer one    @1718437950.255313
$process 1 infer four   @1718437950.2567701
#process 1 infer one    @1718437950.2567873
$process 2 infer four   @1718437950.257168
#process 2 infer one    @1718437950.257185
$process 0 infer one    @1718437950.262318
#process 0 infer two    @1718437950.2623348
$process 1 infer one    @1718437950.2641807
#process 1 infer two    @1718437950.2641973
$process 2 infer one    @1718437950.2643695
#process 2 infer two    @1718437950.2643867
$process 0 infer two    @1718437950.2692745
#process 0 infer three  @1718437950.269291
$process 2 infer two    @1718437950.271481
#process 2 infer three  @1718437950.2714984
$process 1 infer two    @1718437950.2715483
#process 1 infer three  @1718437950.2715647
$process 0 infer three  @1718437950.2763333
#process 0 infer four   @1718437950.2763503
$process 2 infer three  @1718437950.2786486
#process 2 infer four   @1718437950.278666
$process 1 infer three  @1718437950.2790196
#process 1 infer four   @1718437950.2790365
$process 0 infer four   @1718437950.2833352
$process 2 infer four   @1718437950.2858293
$process 1 infer four   @1718437950.2863455

prefix_l: 8

#collect        @1718437950.2940235
$collect        @1718437950.2947495
#llm prepare@1718437950.2947783
$llm prepare@1718437950.2957058
#llm forward@1718437950.2957356
infer_time = 827.291012763977
batch_infer_time = 844.9083786010742 ms, 8
verify finished         @1718437951.1406777
$llm forward            @1718437951.1407
#llm result             @1718437951.140706
[reject]
[reject]
[reject]
$llm result             @1718437951.1421835
-----------------------------------epoch 3 end---------------------------------------

#prompt to gpu_0        @1718437951.335161
$prompt to gpu_0        @1718437951.3353126
#process 0 task queue   @1718437951.3353996

#prompt to gpu_1        @1718437951.3358443
$prompt to gpu_1        @1718437951.3360004
#process 1 task queue   @1718437951.3360538

$process 0 task queue   @1718437951.336245
#process 0 infer prepare        @1718437951.3362951

#prompt to gpu_2        @1718437951.3364825
$prompt to gpu_2        @1718437951.3366334
#process 2 task queue   @1718437951.3366811
$process 0 infer prepare        @1718437951.3367076
#process 0 infer one    @1718437951.336742

$process 1 task queue   @1718437951.336911
#process 1 infer prepare        @1718437951.3369637
$process 1 infer prepare        @1718437951.3373895
#process 1 infer one    @1718437951.3374252

$process 2 task queue   @1718437951.3374686
#process 2 infer prepare        @1718437951.3375208
$process 2 infer prepare        @1718437951.3379378
#process 2 infer one    @1718437951.3379722
$process 0 infer one    @1718437951.3575761
#process 0 infer two    @1718437951.3576138
$process 1 infer one    @1718437951.3586006
#process 1 infer two    @1718437951.3586385
$process 2 infer one    @1718437951.3587172
#process 2 infer two    @1718437951.3587506
$process 0 infer two    @1718437951.37019
#process 0 infer three  @1718437951.370216
$process 2 infer two    @1718437951.37117
#process 2 infer three  @1718437951.3711898
$process 1 infer two    @1718437951.371252
#process 1 infer three  @1718437951.371271
$process 0 infer three  @1718437951.3784058
#process 0 infer four   @1718437951.378425
$process 2 infer three  @1718437951.3796802
#process 2 infer four   @1718437951.3797002
$process 1 infer three  @1718437951.3799493
#process 1 infer four   @1718437951.3799677
$process 0 infer four   @1718437951.3857884
#process 0 infer one    @1718437951.3858051
$process 2 infer four   @1718437951.3871188
#process 2 infer one    @1718437951.3871362
$process 1 infer four   @1718437951.3874848
#process 1 infer one    @1718437951.3875012
$process 0 infer one    @1718437951.392737
#process 0 infer two    @1718437951.3927536
$process 2 infer one    @1718437951.3942394
#process 2 infer two    @1718437951.394257
$process 1 infer one    @1718437951.3948102
#process 1 infer two    @1718437951.3948264
$process 0 infer two    @1718437951.3997536
#process 0 infer three  @1718437951.3997698
$process 2 infer two    @1718437951.4014199
#process 2 infer three  @1718437951.4014366
$process 1 infer two    @1718437951.402224
#process 1 infer three  @1718437951.40224
$process 0 infer three  @1718437951.4066904
#process 0 infer four   @1718437951.4067075
$process 2 infer three  @1718437951.4085698
#process 2 infer four   @1718437951.4085867
$process 1 infer three  @1718437951.409516
#process 1 infer four   @1718437951.409532
$process 0 infer four   @1718437951.4136784
$process 2 infer four   @1718437951.4157164
$process 1 infer four   @1718437951.416863

prefix_l: 8

#collect        @1718437951.4236004
$collect        @1718437951.4243245
#llm prepare@1718437951.4243522
$llm prepare@1718437951.4252973
#llm forward@1718437951.4253275
infer_time = 109.50397491455078
batch_infer_time = 126.6419038772583 ms, 8
verify finished         @1718437951.5520008
$llm forward            @1718437951.552022
#llm result             @1718437951.5520282
[accept]
[accept]
[reject]
[accept]
[accept]
[reject]
[accept]
[accept]
[reject]
$llm result             @1718437951.5545247
-----------------------------------epoch 4 end---------------------------------------

#prompt to gpu_0        @1718437951.5632663
$prompt to gpu_0        @1718437951.563333
#process 0 task queue   @1718437951.5633698

#prompt to gpu_1        @1718437951.56338
$prompt to gpu_1        @1718437951.5637803
#process 1 task queue   @1718437951.5638328

#prompt to gpu_2        @1718437951.5638409
$process 0 task queue   @1718437951.564129
#process 0 infer prepare        @1718437951.564176

$prompt to gpu_2        @1718437951.564296
#process 2 task queue   @1718437951.5643182
$process 0 infer prepare        @1718437951.564546
#process 0 infer one    @1718437951.5645788

$process 1 task queue   @1718437951.5645883
#process 1 infer prepare        @1718437951.5646343
$process 1 infer prepare        @1718437951.564997
#process 1 infer one    @1718437951.5650296

$process 2 task queue   @1718437951.5650544
#process 2 infer prepare        @1718437951.5651011
$process 2 infer prepare        @1718437951.5654635
#process 2 infer one    @1718437951.5654962
$process 0 infer one    @1718437951.5878553
#process 0 infer two    @1718437951.5878806
$process 1 infer one    @1718437951.5884013
#process 1 infer two    @1718437951.5884283
$process 2 infer one    @1718437951.5885766
#process 2 infer two    @1718437951.588603
$process 0 infer two    @1718437951.5992215
#process 0 infer three  @1718437951.5992405
$process 2 infer two    @1718437951.5999525
$process 1 infer two    @1718437951.599964
#process 2 infer three  @1718437951.599973
#process 1 infer three  @1718437951.599984
$process 0 infer three  @1718437951.6072562
#process 0 infer four   @1718437951.6072745
$process 2 infer three  @1718437951.6084616
#process 2 infer four   @1718437951.6084788
$process 1 infer three  @1718437951.6085894
#process 1 infer four   @1718437951.608606
$process 0 infer four   @1718437951.6143064
#process 0 infer one    @1718437951.6143231
$process 2 infer four   @1718437951.6155925
#process 2 infer one    @1718437951.6156096
$process 1 infer four   @1718437951.6159008
#process 1 infer one    @1718437951.6159177
$process 0 infer one    @1718437951.6212523
#process 0 infer two    @1718437951.6212687
$process 2 infer one    @1718437951.622705
#process 2 infer two    @1718437951.6227224
$process 1 infer one    @1718437951.6231942
#process 1 infer two    @1718437951.62321
$process 0 infer two    @1718437951.6283443
#process 0 infer three  @1718437951.6283612
$process 2 infer two    @1718437951.6299396
#process 2 infer three  @1718437951.629957
$process 1 infer two    @1718437951.6306045
#process 1 infer three  @1718437951.630621
$process 0 infer three  @1718437951.635404
#process 0 infer four   @1718437951.6354194
$process 2 infer three  @1718437951.6371207
#process 2 infer four   @1718437951.6371384
$process 1 infer three  @1718437951.6379974
#process 1 infer four   @1718437951.6380134
$process 0 infer four   @1718437951.6423793
$process 2 infer four   @1718437951.644212
$process 1 infer four   @1718437951.6452794

prefix_l: 8

#collect        @1718437951.6545937
$collect        @1718437951.6553316
#llm prepare@1718437951.65536
$llm prepare@1718437951.6563072
#llm forward@1718437951.6563365
infer_time = 109.24391841888428
batch_infer_time = 125.42743587493896 ms, 8
verify finished         @1718437951.781794
$llm forward            @1718437951.7818158
#llm result             @1718437951.7818222
[accept]
[accept]
[accept]
[accept]
[accept]
[reject]
[accept]
[accept]
[accept]
[accept]
[accept]
[reject]
[accept]
[accept]
[accept]
[accept]
[accept]
[reject]
$llm result             @1718437951.7859304
-----------------------------------epoch 5 end---------------------------------------

#prompt to gpu_0        @1718437951.8003027
$prompt to gpu_0        @1718437951.8003705
#process 0 task queue   @1718437951.8004081

#prompt to gpu_1        @1718437951.8007865
$prompt to gpu_1        @1718437951.8008542
#process 1 task queue   @1718437951.800878

#prompt to gpu_2        @1718437951.8008854
$process 0 task queue   @1718437951.8011484
#process 0 infer prepare        @1718437951.8012018

$prompt to gpu_2        @1718437951.801287
#process 2 task queue   @1718437951.8013089

$process 1 task queue   @1718437951.801587
$process 0 infer prepare      @1718437951.801606

#process 1 infer prepare        @1718437951.8016365
#process 0 infer one    @1718437951.8016427

$process 2 task queue   @1718437951.8019881
$process 1 infer prepare        @1718437951.8020177
#process 2 infer prepare        @1718437951.8020318
#process 1 infer one    @1718437951.8020535
$process 2 infer prepare        @1718437951.8023863
#process 2 infer one    @1718437951.8024192
$process 0 infer one    @1718437951.8257785
#process 0 infer two    @1718437951.825814
$process 1 infer one    @1718437951.8261485
#process 1 infer two    @1718437951.826185
$process 2 infer one    @1718437951.8262057
#process 2 infer two    @1718437951.8262415
$process 0 infer two    @1718437951.8375964
#process 0 infer three  @1718437951.8376153
$process 2 infer two    @1718437951.837833
#process 2 infer three  @1718437951.837851
$process 1 infer two    @1718437951.8379982
#process 1 infer three  @1718437951.838016
$process 0 infer three  @1718437951.8456378
#process 0 infer four   @1718437951.845656
$process 2 infer three  @1718437951.8460338
#process 2 infer four   @1718437951.8460526
$process 1 infer three  @1718437951.8464077
#process 1 infer four   @1718437951.8464267
$process 0 infer four   @1718437951.852839
#process 0 infer one    @1718437951.8528552
$process 2 infer four   @1718437951.8532903
#process 2 infer one    @1718437951.8533084
$process 1 infer four   @1718437951.8538356
#process 1 infer one    @1718437951.8538523
$process 0 infer one    @1718437951.859895
#process 0 infer two    @1718437951.859912
$process 2 infer one    @1718437951.8604517
#process 2 infer two    @1718437951.8604686
$process 1 infer one    @1718437951.8611803
#process 1 infer two    @1718437951.8611968
$process 0 infer two    @1718437951.8668737
#process 0 infer three  @1718437951.8668907
$process 2 infer two    @1718437951.8675923
#process 2 infer three  @1718437951.8676097
$process 1 infer two    @1718437951.868504
#process 1 infer three  @1718437951.8685203
$process 0 infer three  @1718437951.8738687
#process 0 infer four   @1718437951.8738854
$process 2 infer three  @1718437951.8747156
#process 2 infer four   @1718437951.874733
$process 1 infer three  @1718437951.8758585
#process 1 infer four   @1718437951.8758745
$process 0 infer four   @1718437951.880857
$process 2 infer four   @1718437951.881814
$process 1 infer four   @1718437951.8838792

prefix_l: 8

#collect        @1718437951.8922594
$collect        @1718437951.893025
#llm prepare@1718437951.893056
$llm prepare@1718437951.8940246
#llm forward@1718437951.8940573
infer_time = 958.5383281707764
batch_infer_time = 975.8688764572144 ms, 8
verify finished         @1718437952.8699617
$llm forward            @1718437952.8699849
#llm result             @1718437952.8699908
[reject]
[reject]
[reject]
$llm result             @1718437952.871499
-----------------------------------epoch 6 end---------------------------------------

#prompt to gpu_0        @1718437952.8922515
$prompt to gpu_0        @1718437952.8923223
#process 0 task queue   @1718437952.8923666

#prompt to gpu_1        @1718437952.8923752
$prompt to gpu_1        @1718437952.8928607
#process 1 task queue   @1718437952.892886

#prompt to gpu_2        @1718437952.8928938
$process 0 task queue   @1718437952.8932264
#process 0 infer prepare        @1718437952.89328

$prompt to gpu_2        @1718437952.8933573
#process 2 task queue   @1718437952.89338
$process 0 infer prepare        @1718437952.8937051
#process 0 infer one    @1718437952.893743

$process 1 task queue   @1718437952.8942268
#process 1 infer prepare        @1718437952.8942916

$process 2 task queue   @1718437952.8946474
