(qwen) root@NSL-A800:/workspace/SuperSpec# python tree_main.py
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards: 100%|█████████████████████████████████████| 2/2 [00:06<00:00,  3.10s/it]
#process 2 infer prepare        @1718268078.1799135
#process 1 infer one    @1718268078.1799345
$process 2 infer prepare        @1718268078.1807072
#process 2 infer one    @1718268078.1807482
$process 0 infer one    @1718268078.219513
#process 0 infer two    @1718268078.2195451
$process 1 infer one    @1718268078.2225733
#process 1 infer two    @1718268078.2225962
$process 2 infer one    @1718268078.23424
#process 2 infer two    @1718268078.2342608
$process 0 infer two    @1718268078.2390964
#process 0 infer three  @1718268078.239115
$process 1 infer two    @1718268078.2423716
#process 1 infer three  @1718268078.2423906
$process 0 infer three  @1718268078.257653
#process 0 infer four   @1718268078.2576714
$process 1 infer three  @1718268078.2615936
#process 1 infer four   @1718268078.2616115
$process 2 infer two    @1718268078.2663565
#process 2 infer three  @1718268078.2663748
$process 0 infer four   @1718268078.276177
#process 0 infer one    @1718268078.2761946
$process 1 infer four   @1718268078.2806883
#process 1 infer one    @1718268078.280707
$process 0 infer one    @1718268078.294637
#process 0 infer two    @1718268078.2946556
$process 2 infer three  @1718268078.2987573
#process 2 infer four   @1718268078.298776
$process 1 infer one    @1718268078.299834
#process 1 infer two    @1718268078.2998524
$process 0 infer two    @1718268078.3131068
#process 0 infer three  @1718268078.3131244
$process 1 infer two    @1718268078.318919
#process 1 infer three  @1718268078.3189366
$process 0 infer three  @1718268078.3316169
#process 0 infer four   @1718268078.3316348
$process 2 infer four   @1718268078.332444
#process 2 infer one    @1718268078.3324618
$process 1 infer three  @1718268078.3381248
#process 1 infer four   @1718268078.3381426
$process 0 infer four   @1718268078.3500912
$process 1 infer four   @1718268078.357345
$process 2 infer one    @1718268078.364276
#process 2 infer two    @1718268078.3642948
$process 2 infer two    @1718268078.3960984
#process 2 infer three  @1718268078.3961163
$process 2 infer three  @1718268078.429628
#process 2 infer four   @1718268078.4296458
$process 2 infer four   @1718268078.461456
#collect        @1718268078.4656208
$collect@1718268078.4699085
#llm prepare@1718268078.4699278
$llm prepare@1718268078.482719
#llm forward@1718268078.482758
tree_verify_time = 119.64098453521729
verify finished         @1718268078.6024332
$llm forward            @1718268078.6024542
#llm result             @1718268078.60246
[accept]
[accept]
[accept]
[accept]
[reject]
$llm result             @1718268078.6066406
-----------------------------------warm up end---------------------------------------
Processing sentences:   0%|                                                  | 0/1 [00:00<?, ?it/s]
#prompt to gpu_0        @1718268078.6134462
$prompt to gpu_0        @1718268078.6135244
#process 0 task queue   @1718268078.6135755

#prompt to gpu_1        @1718268078.6135852
$prompt to gpu_1        @1718268078.6143093
#process 1 task queue   @1718268078.614339

#prompt to gpu_2        @1718268078.6143477
$prompt to gpu_2        @1718268078.6148138
#process 2 task queue   @1718268078.614868
$process 0 task queue   @1718268078.6148624
#process 0 infer prepare        @1718268078.6149085
$process 1 task queue   @1718268078.6152413
#process 1 infer prepare        @1718268078.6152844
$process 0 infer prepare        @1718268078.6154764
#process 0 infer one    @1718268078.6155143
$process 2 task queue   @1718268078.6158118
#process 2 infer prepare        @1718268078.615859
$process 1 infer prepare        @1718268078.6159058
#process 1 infer one    @1718268078.6159437
$process 2 infer prepare        @1718268078.6165233
#process 2 infer one    @1718268078.6165628
$process 1 infer one    @1718268078.6557298
#process 1 infer two    @1718268078.6557515
$process 0 infer one    @1718268078.6558738
#process 0 infer two    @1718268078.655905
$process 2 infer one    @1718268078.6669328
#process 2 infer two    @1718268078.6669512
$process 0 infer two    @1718268078.6750238
#process 0 infer three  @1718268078.6750422
$process 1 infer two    @1718268078.6757064
#process 1 infer three  @1718268078.675725
$process 0 infer three  @1718268078.6935136
#process 0 infer four   @1718268078.693533
$process 1 infer three  @1718268078.697123
#process 1 infer four   @1718268078.6971412
$process 2 infer two    @1718268078.7006538
#process 2 infer three  @1718268078.7006729
$process 0 infer four   @1718268078.7120616
#process 0 infer one    @1718268078.7120802
$process 1 infer four   @1718268078.7162268
#process 1 infer one    @1718268078.716244
$process 0 infer one    @1718268078.730484
#process 0 infer two    @1718268078.7305024
$process 2 infer three  @1718268078.7323103
#process 2 infer four   @1718268078.7323284
$process 1 infer one    @1718268078.7354372
#process 1 infer two    @1718268078.735455
$process 0 infer two    @1718268078.7489266
#process 0 infer three  @1718268078.748945
$process 1 infer two    @1718268078.7545445
#process 1 infer three  @1718268078.7545629
$process 2 infer four   @1718268078.7640462
#process 2 infer one    @1718268078.764065
$process 0 infer three  @1718268078.767284
#process 0 infer four   @1718268078.7673016
$process 1 infer three  @1718268078.7736957
#process 1 infer four   @1718268078.7737145
$process 0 infer four   @1718268078.7856443
$process 1 infer four   @1718268078.7927933
$process 2 infer one    @1718268078.7986548
#process 2 infer two    @1718268078.7986736
$process 2 infer two    @1718268078.8303373
#process 2 infer three  @1718268078.8303552
$process 2 infer three  @1718268078.862033
#process 2 infer four   @1718268078.8620503
$process 2 infer four   @1718268078.8965116

prefix_l: 0

#collect        @1718268078.905192
$collect@1718268078.9170156
#llm prepare@1718268078.917048
$llm prepare@1718268078.9279745
#llm forward@1718268078.927999
tree_verify_time = 126.75383758544922
verify finished         @1718268079.054782
$llm forward            @1718268079.0548103
#llm result             @1718268079.0548167
[accept]
[accept]
[accept]
[reject]
[accept]
[reject]
$llm result             @1718268079.0591068
-----------------------------------epoch 0 end---------------------------------------

#prompt to gpu_0        @1718268079.0899458
$prompt to gpu_0        @1718268079.0900059
#process 0 task queue   @1718268079.090049

#prompt to gpu_1        @1718268079.0900583
$prompt to gpu_1        @1718268079.0905447
#process 1 task queue   @1718268079.0905685

#prompt to gpu_2        @1718268079.0905762
$prompt to gpu_2        @1718268079.091078
#process 2 task queue   @1718268079.0910995
$process 0 task queue   @1718268079.0916054
#process 0 infer prepare        @1718268079.0916514
$process 1 task queue   @1718268079.091902
#process 1 infer prepare        @1718268079.0919466
$process 0 infer prepare        @1718268079.092679
#process 0 infer one    @1718268079.092737
$process 1 infer prepare        @1718268079.0928655
$process 2 task queue   @1718268079.0928674
#process 1 infer one    @1718268079.0929074
#process 2 infer prepare        @1718268079.0929165
$process 2 infer prepare        @1718268079.0936213
#process 2 infer one    @1718268079.093661
$process 0 infer one    @1718268079.1380215
#process 0 infer two    @1718268079.1380413
$process 1 infer one    @1718268079.1473367
#process 1 infer two    @1718268079.1473625
$process 2 infer one    @1718268079.153464
#process 2 infer two    @1718268079.1534839
$process 0 infer two    @1718268079.156666
#process 0 infer three  @1718268079.1566854
$process 1 infer two    @1718268079.166764
#process 1 infer three  @1718268079.1667838
$process 0 infer three  @1718268079.1751742
#process 0 infer four   @1718268079.1751924
$process 2 infer two    @1718268079.1855042
#process 2 infer three  @1718268079.1855233
$process 1 infer three  @1718268079.1860068
#process 1 infer four   @1718268079.1860254
$process 0 infer four   @1718268079.1936963
#process 0 infer one    @1718268079.1937149
$process 1 infer four   @1718268079.2071047
#process 1 infer one    @1718268079.207124
$process 0 infer one    @1718268079.2122533
#process 0 infer two    @1718268079.2122722
$process 2 infer three  @1718268079.220057
#process 2 infer four   @1718268079.2200763
$process 1 infer one    @1718268079.2263944
#process 1 infer two    @1718268079.2264128
$process 0 infer two    @1718268079.2331808
#process 0 infer three  @1718268079.2331991
$process 1 infer two    @1718268079.2455199
#process 1 infer three  @1718268079.2455392
$process 0 infer three  @1718268079.2517557
#process 0 infer four   @1718268079.2517743
$process 2 infer four   @1718268079.2520263
#process 2 infer one    @1718268079.2520473
$process 1 infer three  @1718268079.2650647
#process 1 infer four   @1718268079.2650836
$process 0 infer four   @1718268079.2703166
$process 2 infer one    @1718268079.2840192
#process 2 infer two    @1718268079.2840374
$process 1 infer four   @1718268079.2845304
$process 2 infer two    @1718268079.3181698
#process 2 infer three  @1718268079.3181977
$process 2 infer three  @1718268079.3504162
#process 2 infer four   @1718268079.3504372
$process 2 infer four   @1718268079.382215

prefix_l: 1

#collect        @1718268079.3911948
$collect@1718268079.4063601
#llm prepare@1718268079.4063883
$llm prepare@1718268079.4284015
#llm forward@1718268079.4284194
tree_verify_time = 313.03941822052
verify finished         @1718268079.7414958
$llm forward            @1718268079.741527
#llm result             @1718268079.7415338
[accept]
[reject]
[accept]
[accept]
[accept]
[accept]
[accept]
[reject]
[reject]
$llm result             @1718268079.7444336
-----------------------------------epoch 1 end---------------------------------------

#prompt to gpu_0        @1718268079.7651522
$prompt to gpu_0        @1718268079.765215
#process 0 task queue   @1718268079.76526

#prompt to gpu_1        @1718268079.765269
$prompt to gpu_1        @1718268079.7658453
#process 1 task queue   @1718268079.7658694

#prompt to gpu_2        @1718268079.765877
$prompt to gpu_2        @1718268079.766404
#process 2 task queue   @1718268079.7664256
$process 0 task queue   @1718268079.7669
#process 0 infer prepare        @1718268079.7669532
$process 1 task queue   @1718268079.7672105
#process 1 infer prepare        @1718268079.7672598
$process 0 infer prepare        @1718268079.7677414
#process 0 infer one    @1718268079.7677858
$process 1 infer prepare        @1718268079.7681475
#process 1 infer one    @1718268079.768188
$process 2 task queue   @1718268079.7682583
#process 2 infer prepare        @1718268079.768314
$process 2 infer prepare        @1718268079.769155
#process 2 infer one    @1718268079.7691972
$process 0 infer one    @1718268079.807051
#process 0 infer two    @1718268079.807076
$process 1 infer one    @1718268079.808509
#process 1 infer two    @1718268079.8085325
$process 2 infer one    @1718268079.8255532
#process 2 infer two    @1718268079.8255818
$process 0 infer two    @1718268079.825968
#process 0 infer three  @1718268079.8259864
$process 1 infer two    @1718268079.8281786
#process 1 infer three  @1718268079.8281975
$process 0 infer three  @1718268079.8444498
#process 0 infer four   @1718268079.8444688
$process 1 infer three  @1718268079.847356
#process 1 infer four   @1718268079.8473747
$process 2 infer two    @1718268079.858008
#process 2 infer three  @1718268079.8580263
$process 0 infer four   @1718268079.8629258
#process 0 infer one    @1718268079.8629436
$process 1 infer four   @1718268079.866619
#process 1 infer one    @1718268079.866637
$process 0 infer one    @1718268079.8813767
#process 0 infer two    @1718268079.8813958
$process 2 infer three  @1718268079.8898976
#process 2 infer four   @1718268079.8899152
$process 1 infer one    @1718268079.890258
#process 1 infer two    @1718268079.890277
$process 0 infer two    @1718268079.902168
#process 0 infer three  @1718268079.902186
$process 1 infer two    @1718268079.9094906
#process 1 infer three  @1718268079.909509
$process 0 infer three  @1718268079.9209435
#process 0 infer four   @1718268079.9209626
$process 2 infer four   @1718268079.923067
#process 2 infer one    @1718268079.9230852
$process 1 infer three  @1718268079.9288676
#process 1 infer four   @1718268079.9288864
$process 0 infer four   @1718268079.9395072
$process 1 infer four   @1718268079.9484875
$process 2 infer one    @1718268079.9552667
#process 2 infer two    @1718268079.9552853
$process 2 infer two    @1718268079.987312
#process 2 infer three  @1718268079.9873295
$process 2 infer three  @1718268080.0223641
#process 2 infer four   @1718268080.022382
$process 2 infer four   @1718268080.0540495

prefix_l: 7

#collect        @1718268080.0655174
$collect@1718268080.0864873
#llm prepare@1718268080.0865114
$llm prepare@1718268080.095928
#llm forward@1718268080.0959458
tree_verify_time = 214.93039894104004
verify finished         @1718268080.3109062
$llm forward            @1718268080.310929
#llm result             @1718268080.3109348
[accept]
[accept]
[accept]
[accept]
[reject]
$llm result             @1718268080.3129752
-----------------------------------epoch 2 end---------------------------------------

#prompt to gpu_0        @1718268080.3327174
$prompt to gpu_0        @1718268080.3327777
#process 0 task queue   @1718268080.3328183

#prompt to gpu_1        @1718268080.3328276
$prompt to gpu_1        @1718268080.3333275
#process 1 task queue   @1718268080.333351

#prompt to gpu_2        @1718268080.3333583
$prompt to gpu_2        @1718268080.3338
#process 2 task queue   @1718268080.333822
$process 0 task queue   @1718268080.3342295
#process 0 infer prepare        @1718268080.3342803
$process 1 task queue   @1718268080.3347173
#process 1 infer prepare        @1718268080.3347583
$process 0 infer prepare        @1718268080.3353708
#process 0 infer one    @1718268080.335428
$process 2 task queue   @1718268080.3354776
#process 2 infer prepare        @1718268080.3355234
$process 1 infer prepare        @1718268080.335693
#process 1 infer one    @1718268080.335735
$process 2 infer prepare        @1718268080.3362918
#process 2 infer one    @1718268080.3363333
$process 0 infer one    @1718268080.3744354
#process 0 infer two    @1718268080.3744566
$process 1 infer one    @1718268080.376582
#process 1 infer two    @1718268080.3766046
$process 2 infer one    @1718268080.3890135
#process 2 infer two    @1718268080.3890338
$process 0 infer two    @1718268080.3933005
#process 0 infer three  @1718268080.393318
$process 1 infer two    @1718268080.3962831
#process 1 infer three  @1718268080.3963034
$process 0 infer three  @1718268080.4117625
#process 0 infer four   @1718268080.4117808
$process 1 infer three  @1718268080.4155817
#process 1 infer four   @1718268080.4156005
$process 2 infer two    @1718268080.422786
#process 2 infer three  @1718268080.4228058
$process 0 infer four   @1718268080.4301867
#process 0 infer one    @1718268080.4302046
$process 1 infer four   @1718268080.4348073
#process 1 infer one    @1718268080.434826
$process 0 infer one    @1718268080.4485192
#process 0 infer two    @1718268080.4485366
$process 1 infer one    @1718268080.4540727
#process 1 infer two    @1718268080.4540908
$process 2 infer three  @1718268080.4548695
#process 2 infer four   @1718268080.454888
$process 0 infer two    @1718268080.4697883
#process 0 infer three  @1718268080.4698057
$process 1 infer two    @1718268080.4752998
#process 1 infer three  @1718268080.4753182
$process 2 infer four   @1718268080.4868658
#process 2 infer one    @1718268080.486885
$process 0 infer three  @1718268080.4885225
#process 0 infer four   @1718268080.4885402
$process 1 infer three  @1718268080.4949565
#process 1 infer four   @1718268080.4949756
$process 0 infer four   @1718268080.5069082
$process 1 infer four   @1718268080.5142508
$process 2 infer one    @1718268080.521586
#process 2 infer two    @1718268080.5216048
$process 2 infer two    @1718268080.5540223
#process 2 infer three  @1718268080.55404
$process 2 infer three  @1718268080.586347
#process 2 infer four   @1718268080.5863655
$process 2 infer four   @1718268080.6218076

prefix_l: 0

#collect        @1718268080.6308165
$collect@1718268080.6420565
#llm prepare@1718268080.642089
$llm prepare@1718268080.652321
#llm forward@1718268080.6523461
tree_verify_time = 257.58926582336426
verify finished         @1718268080.9099817
$llm forward            @1718268080.9100096
#llm result             @1718268080.9100156
[accept]
[accept]
[accept]
[accept]
[accept]
[reject]
$llm result             @1718268080.912324
-----------------------------------epoch 3 end---------------------------------------

#prompt to gpu_0        @1718268080.9324899
$prompt to gpu_0        @1718268080.9325533
#process 0 task queue   @1718268080.9326227

#prompt to gpu_1        @1718268080.9326317
$prompt to gpu_1        @1718268080.9336529
#process 1 task queue   @1718268080.9337342

#prompt to gpu_2        @1718268080.9337425
$prompt to gpu_2        @1718268080.934246
#process 2 task queue   @1718268080.9343107
$process 0 task queue   @1718268080.934898
#process 0 infer prepare        @1718268080.9349492
$process 1 task queue   @1718268080.9354603
#process 1 infer prepare        @1718268080.9355063
$process 0 infer prepare        @1718268080.9359787
#process 0 infer one    @1718268080.936024
$process 2 task queue   @1718268080.936276
#process 2 infer prepare        @1718268080.9363277
$process 1 infer prepare        @1718268080.9366229
#process 1 infer one    @1718268080.9366653
$process 2 infer prepare        @1718268080.9372742
#process 2 infer one    @1718268080.9373195
$process 1 infer one    @1718268080.9761992
#process 1 infer two    @1718268080.976222
$process 0 infer one    @1718268080.976415
#process 0 infer two    @1718268080.9764373
$process 2 infer one    @1718268080.991659
#process 2 infer two    @1718268080.9916778
$process 0 infer two    @1718268080.9955275
#process 0 infer three  @1718268080.995546
$process 1 infer two    @1718268080.9957929
#process 1 infer three  @1718268080.9958124
$process 0 infer three  @1718268081.0139258
#process 0 infer four   @1718268081.0139434
$process 1 infer three  @1718268081.0152407
#process 1 infer four   @1718268081.01526
$process 2 infer two    @1718268081.023752
#process 2 infer three  @1718268081.0237706
$process 0 infer four   @1718268081.0324447
#process 0 infer one    @1718268081.032463
$process 1 infer four   @1718268081.034946
#process 1 infer one    @1718268081.0349655
$process 0 infer one    @1718268081.0510197
#process 0 infer two    @1718268081.0510383
$process 1 infer one    @1718268081.0542192
#process 1 infer two    @1718268081.0542383
$process 2 infer three  @1718268081.0574844
#process 2 infer four   @1718268081.057503
$process 0 infer two    @1718268081.069673
#process 0 infer three  @1718268081.069691
$process 1 infer two    @1718268081.0735273
#process 1 infer three  @1718268081.0735462
$process 0 infer three  @1718268081.0884352
#process 0 infer four   @1718268081.0884535
$process 2 infer four   @1718268081.0893567
#process 2 infer one    @1718268081.089375
$process 1 infer three  @1718268081.0941362
#process 1 infer four   @1718268081.094155
$process 0 infer four   @1718268081.1068773
$process 1 infer four   @1718268081.1151993
$process 2 infer one    @1718268081.1213415
#process 2 infer two    @1718268081.1213608
$process 2 infer two    @1718268081.1550481
#process 2 infer three  @1718268081.1550667
$process 2 infer three  @1718268081.1869502
#process 2 infer four   @1718268081.186968
$process 2 infer four   @1718268081.218466

prefix_l: 8

#collect        @1718268081.2305055
$collect@1718268081.2454898
#llm prepare@1718268081.2455194
$llm prepare@1718268081.2621765
#llm forward@1718268081.2621946
tree_verify_time = 263.16684341430664
verify finished         @1718268081.5253937
$llm forward            @1718268081.525419
#llm result             @1718268081.5254252
[accept]
[accept]
[reject]
$llm result             @1718268081.5268385
-----------------------------------epoch 4 end---------------------------------------

#prompt to gpu_0        @1718268081.5474627
$prompt to gpu_0        @1718268081.5475237
#process 0 task queue   @1718268081.5475695

#prompt to gpu_1        @1718268081.5475786
$prompt to gpu_1        @1718268081.5481133
#process 1 task queue   @1718268081.5481405

#prompt to gpu_2        @1718268081.5481493
$prompt to gpu_2        @1718268081.5486307
#process 2 task queue   @1718268081.548653
$process 0 task queue   @1718268081.5491097
#process 0 infer prepare        @1718268081.5491576
$process 1 task queue   @1718268081.5494254
#process 1 infer prepare        @1718268081.549471
$process 0 infer prepare        @1718268081.5500405
#process 0 infer one    @1718268081.5500836
$process 1 infer prepare        @1718268081.550327
#process 1 infer one    @1718268081.5503695
$process 2 task queue   @1718268081.5503645
#process 2 infer prepare        @1718268081.5504148
$process 2 infer prepare        @1718268081.551143
#process 2 infer one    @1718268081.5511851
$process 0 infer one    @1718268081.5888612
#process 0 infer two    @1718268081.5888832
$process 1 infer one    @1718268081.593336
#process 1 infer two    @1718268081.5933573
$process 2 infer one    @1718268081.6072922
#process 2 infer two    @1718268081.6073124
$process 0 infer two    @1718268081.6078758
#process 0 infer three  @1718268081.6078937
$process 1 infer two    @1718268081.61319
#process 1 infer three  @1718268081.6132085
$process 0 infer three  @1718268081.626441
#process 0 infer four   @1718268081.626459
$process 1 infer three  @1718268081.632423
#process 1 infer four   @1718268081.6324415
$process 2 infer two    @1718268081.6393998
#process 2 infer three  @1718268081.6394181
$process 0 infer four   @1718268081.64491
#process 0 infer one    @1718268081.6449275
$process 1 infer four   @1718268081.6516953
#process 1 infer one    @1718268081.6517148
$process 0 infer one    @1718268081.6632857
#process 0 infer two    @1718268081.6633036
$process 1 infer one    @1718268081.670915
#process 1 infer two    @1718268081.6709335
$process 2 infer three  @1718268081.6712477
#process 2 infer four   @1718268081.6712663
$process 0 infer two    @1718268081.6827242
#process 0 infer three  @1718268081.6827424
$process 1 infer two    @1718268081.6901371
#process 1 infer three  @1718268081.6901557
$process 0 infer three  @1718268081.7011144
#process 0 infer four   @1718268081.7011337
$process 2 infer four   @1718268081.704857
#process 2 infer one    @1718268081.7048771
$process 1 infer three  @1718268081.710756
#process 1 infer four   @1718268081.710774
$process 0 infer four   @1718268081.7198522
$process 1 infer four   @1718268081.7303157
$process 2 infer one    @1718268081.736689
#process 2 infer two    @1718268081.736709
$process 2 infer two    @1718268081.768726
#process 2 infer three  @1718268081.768744
$process 2 infer three  @1718268081.802861
#process 2 infer four   @1718268081.8028793
$process 2 infer four   @1718268081.8356564

prefix_l: 0

#collect        @1718268081.8461199
$collect@1718268081.8587117
#llm prepare@1718268081.8587408
$llm prepare@1718268081.873442
#llm forward@1718268081.8734958
tree_verify_time = 345.9637231826782
verify finished         @1718268082.2195182
$llm forward            @1718268082.2195442
#llm result             @1718268082.2195506
[accept]
[accept]
[accept]
[accept]
[reject]
[accept]
[accept]
[accept]
[accept]
$llm result             @1718268082.222662
-----------------------------------epoch 5 end---------------------------------------

#prompt to gpu_0        @1718268082.253722
$prompt to gpu_0        @1718268082.2537897
#process 0 task queue   @1718268082.2538526

#prompt to gpu_1        @1718268082.2538617
$prompt to gpu_1        @1718268082.2546084
#process 1 task queue   @1718268082.254636

#prompt to gpu_2        @1718268082.2546434
$prompt to gpu_2        @1718268082.2551198
#process 2 task queue   @1718268082.2551754
$process 0 task queue   @1718268082.2556639
#process 0 infer prepare        @1718268082.25572
$process 1 task queue   @1718268082.2559755
#process 1 infer prepare        @1718268082.2560208
$process 0 infer prepare        @1718268082.2564838
#process 0 infer one    @1718268082.2565281
$process 1 infer prepare        @1718268082.25691
$process 2 task queue   @1718268082.2569182
#process 1 infer one    @1718268082.2569523
#process 2 infer prepare        @1718268082.2569783
$process 2 infer prepare        @1718268082.257731
#process 2 infer one    @1718268082.2578197
$process 0 infer one    @1718268082.297913
#process 0 infer two    @1718268082.2979336
$process 1 infer one    @1718268082.2999372
#process 1 infer two    @1718268082.2999635
$process 2 infer one    @1718268082.3136258
#process 2 infer two    @1718268082.3136456
$process 0 infer two    @1718268082.31712
#process 0 infer three  @1718268082.317138
$process 1 infer two    @1718268082.3197083
#process 1 infer three  @1718268082.3197293
$process 0 infer three  @1718268082.3355937
#process 0 infer four   @1718268082.3356123
$process 1 infer three  @1718268082.3389826
#process 1 infer four   @1718268082.3390014
$process 2 infer two    @1718268082.347309
#process 2 infer three  @1718268082.3473363
$process 0 infer four   @1718268082.3542273
#process 0 infer one    @1718268082.3542454
$process 1 infer four   @1718268082.3581452
#process 1 infer one    @1718268082.3581636
$process 0 infer one    @1718268082.3726892
#process 0 infer two    @1718268082.3727076
$process 1 infer one    @1718268082.377579
#process 1 infer two    @1718268082.3775973
$process 2 infer three  @1718268082.379263
