(qwen) root@NSL-A800:/workspace/SuperSpec# python tree_main.py
Loading checkpoint shards: 100%|███████████████████████████████████| 14/14 [01:33<00:00,  6.66s/it]
$process 1 infer two    @1718437250.6993475
#process 1 infer three  @1718437250.699365
$process 1 infer three  @1718437250.706438
#process 1 infer four   @1718437250.706455
$process 1 infer four   @1718437250.7134967
#collect        @1718437251.2934978
$collect@1718437251.439966
#llm prepare@1718437251.4399834
$llm prepare@1718437251.528948
#llm forward@1718437251.5289707
infer_time = 1459.0194425582886
tree_verify_time = 1474.370825767517
verify finished         @1718437253.0033674
$llm forward            @1718437253.0033925
#llm result             @1718437253.0033984
[accept]
[accept]
[accept]
[reject]
$llm result             @1718437253.0599244

#prompt to gpu_0        @1718437253.0638583
$prompt to gpu_0        @1718437253.0639575
#process 0 task queue   @1718437253.0640273

#prompt to gpu_1        @1718437253.0640373
$prompt to gpu_1        @1718437253.0649822
#process 1 task queue   @1718437253.065011

#prompt to gpu_2        @1718437253.0650191
$process 0 task queue        @1718437253.0653641
#process 0 infer prepare        @1718437253.0654151

$prompt to gpu_2        @1718437253.065621
#process 2 task queue   @1718437253.0656443
$process 0 infer prepare        @1718437253.0659792
$process 1 task queue   @1718437253.0659962
#process 0 infer one    @1718437253.0660176
#process 1 infer prepare        @1718437253.0660443
$process 2 task queue   @1718437253.0665407
$process 1 infer prepare        @1718437253.0665689
#process 2 infer prepare        @1718437253.0665889
#process 1 infer one    @1718437253.0666084
$process 2 infer prepare        @1718437253.0670993
#process 2 infer one    @1718437253.0671372
$process 0 infer one    @1718437253.0876718
#process 0 infer two    @1718437253.0877013
$process 1 infer one    @1718437253.088272
#process 1 infer two    @1718437253.088303
$process 2 infer one    @1718437253.0894437
#process 2 infer two    @1718437253.0894759
$process 0 infer two    @1718437253.0989912
#process 0 infer three  @1718437253.0990121
$process 1 infer two    @1718437253.1001096
#process 1 infer three  @1718437253.1001313
$process 2 infer two    @1718437253.1015198
#process 2 infer three  @1718437253.1015425
$process 0 infer three  @1718437253.107555
#process 0 infer four   @1718437253.1075711
$process 1 infer three  @1718437253.1087775
#process 1 infer four   @1718437253.108795
$process 2 infer three  @1718437253.1100187
#process 2 infer four   @1718437253.1100354
$process 0 infer four   @1718437253.1144717
#process 0 infer one    @1718437253.1144884
$process 1 infer four   @1718437253.1158872
#process 1 infer one    @1718437253.1159046
$process 2 infer four   @1718437253.1171696
#process 2 infer one    @1718437253.1171863
$process 0 infer one    @1718437253.12139
#process 0 infer two    @1718437253.121407
$process 1 infer one    @1718437253.123059
#process 1 infer two    @1718437253.1230762
$process 2 infer one    @1718437253.1242259
#process 2 infer two    @1718437253.124242
$process 0 infer two    @1718437253.1283295
#process 0 infer three  @1718437253.128346
$process 1 infer two    @1718437253.1301541
#process 1 infer three  @1718437253.130171
$process 2 infer two    @1718437253.131306
#process 2 infer three  @1718437253.1313224
$process 0 infer three  @1718437253.1352987
#process 0 infer four   @1718437253.1353152
$process 1 infer three  @1718437253.1372502
#process 1 infer four   @1718437253.137267
$process 2 infer three  @1718437253.1384363
#process 2 infer four   @1718437253.1384528
$process 0 infer four   @1718437253.1422338
$process 1 infer four   @1718437253.1443744
$process 2 infer four   @1718437253.1455417
#collect        @1718437253.1497374
$collect@1718437253.1567423
#llm prepare@1718437253.1567807
$llm prepare@1718437253.1599858
#llm forward@1718437253.1600165
infer_time = 104.34914684295654
tree_verify_time = 107.935622215271
verify finished         @1718437253.2679813
$llm forward            @1718437253.268001
#llm result             @1718437253.2680066
[accept]
[accept]
[accept]
[reject]
$llm result             @1718437253.2696724
-----------------------------------warm up end---------------------------------------
Processing sentences:   0%|                                                  | 0/1 [00:00<?, ?it/s]
#prompt to gpu_0        @1718437253.273489
$prompt to gpu_0        @1718437253.2735498
#process 0 task queue   @1718437253.2735868

#prompt to gpu_1        @1718437253.2735953
$prompt to gpu_1        @1718437253.2740705
#process 1 task queue   @1718437253.2740936

#prompt to gpu_2        @1718437253.2741008
$process 0 task queue   @1718437253.2744
#process 0 infer prepare        @1718437253.2744396
$prompt to gpu_2        @1718437253.2745113
#process 2 task queue   @1718437253.274561
$process 1 task queue   @1718437253.2748756
$process 0 infer prepare        @1718437253.2748961
#process 1 infer prepare        @1718437253.2749166
#process 0 infer one    @1718437253.2749364
$process 2 task queue   @1718437253.2753024
#process 2 infer prepare        @1718437253.2753448
$process 1 infer prepare        @1718437253.2753696
#process 1 infer one    @1718437253.275402
$process 2 infer prepare        @1718437253.2758017
#process 2 infer one    @1718437253.2758365
$process 0 infer one    @1718437253.2975347
#process 0 infer two    @1718437253.2975686
$process 1 infer one    @1718437253.2979908
#process 1 infer two    @1718437253.2980251
$process 2 infer one    @1718437253.298394
#process 2 infer two    @1718437253.2984266
$process 0 infer two    @1718437253.3098412
#process 0 infer three  @1718437253.3098657
$process 1 infer two    @1718437253.3107417
#process 1 infer three  @1718437253.310767
$process 2 infer two    @1718437253.3109376
#process 2 infer three  @1718437253.3109624
$process 0 infer three  @1718437253.3182666
#process 0 infer four   @1718437253.3182843
$process 1 infer three  @1718437253.3194127
#process 1 infer four   @1718437253.319431
$process 2 infer three  @1718437253.3195193
#process 2 infer four   @1718437253.3195376
$process 0 infer four   @1718437253.3255055
#process 0 infer one    @1718437253.3255222
$process 1 infer four   @1718437253.3268938
#process 1 infer one    @1718437253.326911
$process 2 infer four   @1718437253.3269818
#process 2 infer one    @1718437253.3269987
$process 0 infer one    @1718437253.3324442
#process 0 infer two    @1718437253.3324604
$process 1 infer one    @1718437253.333914
#process 1 infer two    @1718437253.3339305
$process 2 infer one    @1718437253.334044
#process 2 infer two    @1718437253.334061
$process 0 infer two    @1718437253.3394182
#process 0 infer three  @1718437253.339434
$process 1 infer two    @1718437253.3409972
#process 1 infer three  @1718437253.3410137
$process 2 infer two    @1718437253.3411033
#process 2 infer three  @1718437253.3411202
$process 0 infer three  @1718437253.3463426
#process 0 infer four   @1718437253.3463585
$process 1 infer three  @1718437253.3480568
#process 1 infer four   @1718437253.3480737
$process 2 infer three  @1718437253.3482225
#process 2 infer four   @1718437253.348239
$process 0 infer four   @1718437253.353214
$process 1 infer four   @1718437253.3550925
$process 2 infer four   @1718437253.3552806

prefix_l: 8

#collect        @1718437253.3714468
$collect@1718437253.375367
#llm prepare@1718437253.375393
$llm prepare@1718437253.3839731
#llm forward@1718437253.3839962
infer_time = 100.71576976776123
tree_verify_time = 105.11494159698486
verify finished         @1718437253.4891365
$llm forward            @1718437253.4891562
#llm result             @1718437253.489162
[accept]
[accept]
[accept]
[reject]
$llm result             @1718437253.491089
spec_generated_text = <s> I'm a freshman
-----------------------------------epoch 0 end---------------------------------------

#prompt to gpu_0        @1718437253.527495
$prompt to gpu_0        @1718437253.5275538
#process 0 task queue   @1718437253.5275943

#prompt to gpu_1        @1718437253.5276027
$prompt to gpu_1        @1718437253.5280848
#process 1 task queue   @1718437253.5281096

#prompt to gpu_2        @1718437253.5281184
$process 0 task queue   @1718437253.528387
#process 0 infer prepare        @1718437253.5284317
$prompt to gpu_2        @1718437253.5285597
#process 2 task queue   @1718437253.5286124
$process 0 infer prepare        @1718437253.5288136
#process 0 infer one    @1718437253.52885
$process 1 task queue   @1718437253.5289676
#process 1 infer prepare        @1718437253.5290146
$process 1 infer prepare        @1718437253.5293877
#process 1 infer one    @1718437253.5294256
$process 2 task queue   @1718437253.5294294
#process 2 infer prepare        @1718437253.5294805
$process 2 infer prepare        @1718437253.529881
#process 2 infer one    @1718437253.529921
$process 0 infer one    @1718437253.5667567
#process 0 infer two    @1718437253.5667806
$process 1 infer one    @1718437253.5668633
#process 1 infer two    @1718437253.5668874
$process 2 infer one    @1718437253.5674243
#process 2 infer two    @1718437253.5674467
$process 0 infer two    @1718437253.5746157
#process 0 infer three  @1718437253.574633
$process 1 infer two    @1718437253.5747595
#process 1 infer three  @1718437253.5747776
$process 2 infer two    @1718437253.5754595
#process 2 infer three  @1718437253.5754762
$process 0 infer three  @1718437253.581559
#process 0 infer four   @1718437253.5815754
$process 1 infer three  @1718437253.5818403
#process 1 infer four   @1718437253.5818603
$process 2 infer three  @1718437253.5825853
#process 2 infer four   @1718437253.5826023
$process 0 infer four   @1718437253.5884924
#process 0 infer one    @1718437253.5885093
$process 1 infer four   @1718437253.5888507
#process 1 infer one    @1718437253.5888677
$process 2 infer four   @1718437253.589682
#process 2 infer one    @1718437253.5896983
$process 0 infer one    @1718437253.5955148
#process 0 infer two    @1718437253.5955307
$process 1 infer one    @1718437253.5958602
#process 1 infer two    @1718437253.595877
$process 2 infer one    @1718437253.5968153
#process 2 infer two    @1718437253.5968359
$process 0 infer two    @1718437253.6024506
#process 0 infer three  @1718437253.6024666
$process 1 infer two    @1718437253.6028938
#process 1 infer three  @1718437253.60291
$process 2 infer two    @1718437253.6039236
#process 2 infer three  @1718437253.60394
$process 0 infer three  @1718437253.609345
#process 0 infer four   @1718437253.6093614
$process 1 infer three  @1718437253.6099079
#process 1 infer four   @1718437253.6099238
$process 2 infer three  @1718437253.6109986
#process 2 infer four   @1718437253.6110153
$process 0 infer four   @1718437253.6162589
$process 1 infer four   @1718437253.6168692
$process 2 infer four   @1718437253.6181242

prefix_l: 8

#collect        @1718437254.2069075
$collect@1718437254.4160287
#llm prepare@1718437254.4160438
$llm prepare@1718437254.427714
#llm forward@1718437254.4277296
infer_time = 132.0355167388916
tree_verify_time = 181.56059169769287
verify finished         @1718437254.609314
$llm forward            @1718437254.6093366
#llm result             @1718437254.6093428
[accept]
[reject]
$llm result             @1718437254.610344
spec_generated_text = <s> in high
-----------------------------------epoch 1 end---------------------------------------

#prompt to gpu_0        @1718437254.619987
$prompt to gpu_0        @1718437254.6200404
#process 0 task queue   @1718437254.620083

#prompt to gpu_1        @1718437254.6200917
$prompt to gpu_1        @1718437254.620655
#process 1 task queue   @1718437254.6206827

#prompt to gpu_2        @1718437254.6206899
$process 0 task queue   @1718437254.62104
#process 0 infer prepare        @1718437254.6210873
$prompt to gpu_2        @1718437254.6211872
#process 2 task queue   @1718437254.621209
$process 0 infer prepare        @1718437254.6215003
#process 0 infer one    @1718437254.6215353
$process 1 task queue   @1718437254.6215637
#process 1 infer prepare        @1718437254.6216068
$process 1 infer prepare        @1718437254.6220355
#process 1 infer one    @1718437254.6220713
$process 2 task queue   @1718437254.622069
#process 2 infer prepare        @1718437254.6221204
$process 2 infer prepare        @1718437254.6225674
#process 2 infer one    @1718437254.622609
$process 0 infer one    @1718437254.6454098
#process 0 infer two    @1718437254.6454456
$process 1 infer one    @1718437254.6466432
#process 1 infer two    @1718437254.6466832
$process 2 infer one    @1718437254.647331
#process 2 infer two    @1718437254.6473696
$process 0 infer two    @1718437254.6570742
#process 0 infer three  @1718437254.6570985
$process 1 infer two    @1718437254.658139
#process 1 infer three  @1718437254.658158
$process 2 infer two    @1718437254.6589727
#process 2 infer three  @1718437254.658992
$process 0 infer three  @1718437254.6649468
#process 0 infer four   @1718437254.6649644
$process 1 infer three  @1718437254.6661673
#process 1 infer four   @1718437254.6661854
$process 2 infer three  @1718437254.6671429
#process 2 infer four   @1718437254.6671622
$process 0 infer four   @1718437254.6722696
#process 0 infer one    @1718437254.6722863
$process 1 infer four   @1718437254.6735482
#process 1 infer one    @1718437254.6735651
$process 2 infer four   @1718437254.6744514
#process 2 infer one    @1718437254.6744685
$process 0 infer one    @1718437254.6791813
#process 0 infer two    @1718437254.6791975
$process 1 infer one    @1718437254.680551
#process 1 infer two    @1718437254.680567
$process 2 infer one    @1718437254.6815426
#process 2 infer two    @1718437254.681559
$process 0 infer two    @1718437254.6861136
#process 0 infer three  @1718437254.6861296
$process 1 infer two    @1718437254.6875358
#process 1 infer three  @1718437254.687552
$process 2 infer two    @1718437254.688667
#process 2 infer three  @1718437254.6886837
$process 0 infer three  @1718437254.69305
#process 0 infer four   @1718437254.6930654
$process 1 infer three  @1718437254.6945574
#process 1 infer four   @1718437254.6945744
$process 2 infer three  @1718437254.69575
#process 2 infer four   @1718437254.6957662
$process 0 infer four   @1718437254.6999726
$process 1 infer four   @1718437254.7015774
$process 2 infer four   @1718437254.7028673

prefix_l: 8

#collect        @1718437254.710638
$collect@1718437254.7162855
#llm prepare@1718437254.716322
$llm prepare@1718437254.7345557
#llm forward@1718437254.7346184
infer_time = 149.80821132659912
tree_verify_time = 190.51573085784912
verify finished         @1718437254.9251752
$llm forward            @1718437254.925199
#llm result             @1718437254.925205
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[reject]
$llm result             @1718437254.9271843
spec_generated_text = <s> school and I'm trying to learn
-----------------------------------epoch 2 end---------------------------------------

#prompt to gpu_0        @1718437254.987827
$prompt to gpu_0        @1718437254.9878843
#process 0 task queue   @1718437254.987923

#prompt to gpu_1        @1718437254.9879317
$prompt to gpu_1        @1718437254.9884417
#process 1 task queue   @1718437254.9884653

#prompt to gpu_2        @1718437254.988473
$prompt to gpu_2        @1718437254.988966
#process 2 task queue   @1718437254.989014
$process 0 task queue   @1718437254.9891984
#process 0 infer prepare        @1718437254.989242
$process 1 task queue   @1718437254.9934697
#process 1 infer prepare        @1718437254.9935136
$process 2 task queue   @1718437254.9938517
#process 2 infer prepare        @1718437254.9938967
$process 0 infer prepare        @1718437254.9938712
#process 0 infer one    @1718437254.99394
$process 1 infer prepare        @1718437254.9942014
#process 1 infer one    @1718437254.994241
$process 2 infer prepare        @1718437254.9948137
#process 2 infer one    @1718437254.994856
$process 0 infer one    @1718437255.0234292
#process 0 infer two    @1718437255.0234582
$process 1 infer one    @1718437255.0235095
#process 1 infer two    @1718437255.0235357
$process 2 infer one    @1718437255.0236151
#process 2 infer two    @1718437255.023642
$process 0 infer two    @1718437255.033437
#process 0 infer three  @1718437255.0334566
$process 1 infer two    @1718437255.0335453
#process 1 infer three  @1718437255.0335636
$process 2 infer two    @1718437255.0336866
#process 2 infer three  @1718437255.0337055
$process 0 infer three  @1718437255.0415354
#process 0 infer four   @1718437255.0415545
$process 1 infer three  @1718437255.0415678
#process 1 infer four   @1718437255.0415862
$process 2 infer three  @1718437255.0416665
#process 2 infer four   @1718437255.041686
$process 0 infer four   @1718437255.0485811
#process 0 infer one    @1718437255.0485976
$process 1 infer four   @1718437255.0486407
#process 1 infer one    @1718437255.0486574
$process 2 infer four   @1718437255.0487926
#process 2 infer one    @1718437255.0488093
$process 0 infer one    @1718437255.0556488
#process 0 infer two    @1718437255.0556667
$process 1 infer one    @1718437255.0557606
#process 1 infer two    @1718437255.0557773
$process 2 infer one    @1718437255.0559814
#process 2 infer two    @1718437255.0559986
$process 0 infer two    @1718437255.0626986
#process 0 infer three  @1718437255.062715
$process 2 infer two    @1718437255.0630715
#process 2 infer three  @1718437255.063088
$process 1 infer two    @1718437255.063664
#process 1 infer three  @1718437255.0636804
$process 0 infer three  @1718437255.07007
#process 0 infer four   @1718437255.0700874
$process 2 infer three  @1718437255.070602
#process 2 infer four   @1718437255.0706196
$process 1 infer three  @1718437255.0710626
#process 1 infer four   @1718437255.0710795
$process 0 infer four   @1718437255.077092
$process 2 infer four   @1718437255.077729
$process 1 infer four   @1718437255.0781674

prefix_l: 8

#collect        @1718437255.092476
$collect@1718437255.1037796
#llm prepare@1718437255.1038082
$llm prepare@1718437255.1146104
#llm forward@1718437255.1146379
infer_time = 777.9687557220459
tree_verify_time = 1131.109715461731
verify finished         @1718437256.24579
$llm forward            @1718437256.2458155
#llm result             @1718437256.2458413
[reject]
$llm result             @1718437256.2466493
spec_generated_text = <s> how
-----------------------------------epoch 3 end---------------------------------------

#prompt to gpu_0        @1718437256.260714
$prompt to gpu_0        @1718437256.2607782
#process 0 task queue   @1718437256.2608283

#prompt to gpu_1        @1718437256.2608366
$prompt to gpu_1        @1718437256.2614057
#process 1 task queue   @1718437256.2614324

#prompt to gpu_2        @1718437256.2614396
$prompt to gpu_2        @1718437256.2619567
#process 2 task queue   @1718437256.2619786
$process 0 task queue   @1718437256.26234
#process 0 infer prepare        @1718437256.2623937
$process 1 task queue   @1718437256.262792
#process 1 infer prepare        @1718437256.2628422
$process 0 infer prepare        @1718437256.2631931
#process 0 infer one    @1718437256.2632363
$process 2 task queue   @1718437256.2636056
#process 2 infer prepare        @1718437256.2636585
$process 1 infer prepare        @1718437256.263714
#process 1 infer one    @1718437256.263756
$process 2 infer prepare        @1718437256.2643788
#process 2 infer one    @1718437256.2644215
$process 0 infer one    @1718437256.2838082
#process 0 infer two    @1718437256.2838523
$process 1 infer one    @1718437256.2845645
#process 1 infer two    @1718437256.2846065
$process 2 infer one    @1718437256.2864223
#process 2 infer two    @1718437256.286453
$process 0 infer two    @1718437256.2963986
#process 0 infer three  @1718437256.2964194
$process 1 infer two    @1718437256.2968562
#process 1 infer three  @1718437256.2968776
$process 2 infer two    @1718437256.2978046
#process 2 infer three  @1718437256.2978249
$process 0 infer three  @1718437256.3047442
#process 0 infer four   @1718437256.3047628
$process 1 infer three  @1718437256.3054104
#process 1 infer four   @1718437256.3054302
$process 2 infer three  @1718437256.3062391
#process 2 infer four   @1718437256.3062582
$process 0 infer four   @1718437256.3121371
#process 0 infer one    @1718437256.3121538
$process 1 infer four   @1718437256.3128636
#process 1 infer one    @1718437256.31288
$process 2 infer four   @1718437256.313468
#process 2 infer one    @1718437256.313485
$process 0 infer one    @1718437256.3191314
#process 0 infer two    @1718437256.3191476
$process 1 infer one    @1718437256.319996
#process 1 infer two    @1718437256.3200126
$process 2 infer one    @1718437256.3204842
#process 2 infer two    @1718437256.320502
$process 0 infer two    @1718437256.3261688
#process 0 infer three  @1718437256.326186
$process 1 infer two    @1718437256.3271987
#process 1 infer three  @1718437256.327216
$process 2 infer two    @1718437256.3275867
#process 2 infer three  @1718437256.3276024
$process 0 infer three  @1718437256.3331394
#process 0 infer four   @1718437256.333156
$process 1 infer three  @1718437256.3343558
#process 1 infer four   @1718437256.3343735
$process 2 infer three  @1718437256.334641
#process 2 infer four   @1718437256.3346572
$process 0 infer four   @1718437256.34011
$process 1 infer four   @1718437256.3414493
$process 2 infer four   @1718437256.3416593

prefix_l: 8

#collect        @1718437256.3514795
$collect@1718437256.3561523
#llm prepare@1718437256.3561828
$llm prepare@1718437256.381992
#llm forward@1718437256.3820198
infer_time = 131.11924362182617
tree_verify_time = 150.76589488983154
verify finished         @1718437256.5328133
$llm forward            @1718437256.5328367
#llm result             @1718437256.5328417
[accept]
[reject]
$llm result             @1718437256.5339332
spec_generated_text = <s> to program
-----------------------------------epoch 4 end---------------------------------------

#prompt to gpu_0        @1718437256.5490985
$prompt to gpu_0        @1718437256.5491536
#process 0 task queue   @1718437256.5491953

#prompt to gpu_1        @1718437256.5492046
$prompt to gpu_1        @1718437256.5496726
#process 1 task queue   @1718437256.5496998

#prompt to gpu_2        @1718437256.549707
$prompt to gpu_2        @1718437256.5497456
#process 2 task queue   @1718437256.5497642
$process 0 task queue   @1718437256.550066
#process 0 infer prepare        @1718437256.5501137
$process 0 infer prepare        @1718437256.5505214
#process 0 infer one    @1718437256.550557
$process 2 task queue   @1718437256.5516868
#process 2 infer prepare        @1718437256.5517344
$process 1 task queue   @1718437256.551752
#process 1 infer prepare        @1718437256.551798
$process 2 infer prepare        @1718437256.5525107
#process 2 infer one    @1718437256.5525506
$process 1 infer prepare        @1718437256.5525963
#process 1 infer one    @1718437256.552639
$process 0 infer one    @1718437256.5747535
#process 0 infer two    @1718437256.5747938
$process 2 infer one    @1718437256.5760126
#process 2 infer two    @1718437256.57604
$process 1 infer one    @1718437256.5762386
#process 1 infer two    @1718437256.5762665
$process 0 infer two    @1718437256.5866811
#process 0 infer three  @1718437256.5867
$process 2 infer two    @1718437256.5875497
#process 2 infer three  @1718437256.5875683
$process 1 infer two    @1718437256.5877118
#process 1 infer three  @1718437256.5877306
$process 0 infer three  @1718437256.5946634
#process 0 infer four   @1718437256.5946813
$process 2 infer three  @1718437256.5956874
#process 2 infer four   @1718437256.5957057
$process 1 infer three  @1718437256.595885
#process 1 infer four   @1718437256.595904
$process 0 infer four   @1718437256.6018016
#process 0 infer one    @1718437256.6018178
$process 2 infer four   @1718437256.602829
#process 2 infer one    @1718437256.6028454
$process 1 infer four   @1718437256.6030416
#process 1 infer one    @1718437256.6030586
$process 0 infer one    @1718437256.6087568
#process 0 infer two    @1718437256.6087725
$process 2 infer one    @1718437256.6098485
#process 2 infer two    @1718437256.6098657
$process 1 infer one    @1718437256.6101418
#process 1 infer two    @1718437256.610159
$process 0 infer two    @1718437256.615753
#process 0 infer three  @1718437256.6157691
$process 2 infer two    @1718437256.6168654
#process 2 infer three  @1718437256.616882
$process 1 infer two    @1718437256.6172242
#process 1 infer three  @1718437256.6172416
$process 0 infer three  @1718437256.622839
#process 0 infer four   @1718437256.6228552
$process 2 infer three  @1718437256.6240737
#process 2 infer four   @1718437256.6240911
$process 1 infer three  @1718437256.6244206
#process 1 infer four   @1718437256.6244373
$process 0 infer four   @1718437256.629908
$process 2 infer four   @1718437256.631235
$process 1 infer four   @1718437256.6316018

prefix_l: 8

#collect        @1718437256.6388702
$collect@1718437256.643633
#llm prepare@1718437256.6436646
$llm prepare@1718437256.662126
#llm forward@1718437256.6621478
infer_time = 1107.5723581314087
tree_verify_time = 1129.4660816192627
verify finished         @1718437257.791646
$llm forward            @1718437257.791673
#llm result             @1718437257.7916784
[accept]
[accept]
[accept]
[reject]
$llm result             @1718437257.7931535
spec_generated_text = <s>. I'm currently
-----------------------------------epoch 5 end---------------------------------------

#prompt to gpu_0        @1718437257.8128374
$prompt to gpu_0        @1718437257.812902
#process 0 task queue   @1718437257.812962

#prompt to gpu_1        @1718437257.812973
$prompt to gpu_1        @1718437257.8139536
#process 1 task queue   @1718437257.8140204

#prompt to gpu_2        @1718437257.8140285
$prompt to gpu_2        @1718437257.8145964
#process 2 task queue   @1718437257.8146508
$process 0 task queue   @1718437257.8148286
#process 0 infer prepare        @1718437257.8148808
$process 1 task queue   @1718437257.8156867
#process 1 infer prepare        @1718437257.8157346
$process 0 infer prepare        @1718437257.8158011
#process 0 infer one    @1718437257.8158464
$process 2 task queue   @1718437257.8160598
#process 2 infer prepare        @1718437257.8161082
$process 1 infer prepare        @1718437257.8164375
#process 1 infer one    @1718437257.8164816
$process 2 infer prepare        @1718437257.816795
#process 2 infer one    @1718437257.816838
$process 0 infer one    @1718437257.8391736
#process 0 infer two    @1718437257.8392088
$process 1 infer one    @1718437257.8408306
#process 1 infer two    @1718437257.8408666
$process 2 infer one    @1718437257.8408692
#process 2 infer two    @1718437257.8409026
$process 0 infer two    @1718437257.8510911
#process 0 infer three  @1718437257.8511145
$process 2 infer two    @1718437257.852812
#process 2 infer three  @1718437257.852836
$process 1 infer two    @1718437257.8528445
#process 1 infer three  @1718437257.8528693
$process 0 infer three  @1718437257.8594346
#process 0 infer four   @1718437257.859452
$process 1 infer three  @1718437257.861071
#process 1 infer four   @1718437257.8610892
$process 2 infer three  @1718437257.8611448
#process 2 infer four   @1718437257.8611634
$process 0 infer four   @1718437257.8666332
#process 0 infer one    @1718437257.86665
$process 1 infer four   @1718437257.8684542
#process 1 infer one    @1718437257.8684716
$process 2 infer four   @1718437257.868502
#process 2 infer one    @1718437257.8685179
$process 0 infer one    @1718437257.8736534
#process 0 infer two    @1718437257.8736706
$process 2 infer one    @1718437257.875619
$process 1 infer one    @1718437257.8756275
#process 2 infer two    @1718437257.8756354
#process 1 infer two    @1718437257.8756464
$process 0 infer two    @1718437257.880727
#process 0 infer three  @1718437257.8807433
$process 2 infer two    @1718437257.882761
#process 2 infer three  @1718437257.8827767
$process 1 infer two    @1718437257.882793
#process 1 infer three  @1718437257.8828106
$process 0 infer three  @1718437257.887701
#process 0 infer four   @1718437257.887718
$process 2 infer three  @1718437257.8897946
#process 2 infer four   @1718437257.8898118
$process 1 infer three  @1718437257.8898847
#process 1 infer four   @1718437257.8899014
$process 0 infer four   @1718437257.8949466
$process 2 infer four   @1718437257.896925
$process 1 infer four   @1718437257.8970695

prefix_l: 8

#collect        @1718437257.90523
$collect@1718437257.9101224
#llm prepare@1718437257.9101548
$llm prepare@1718437257.9235382
#llm forward@1718437257.9235678
infer_time = 126.74851036071777
tree_verify_time = 161.77260875701904
verify finished         @1718437258.0853698
$llm forward            @1718437258.0853922
#llm result             @1718437258.0853977
[reject]
$llm result             @1718437258.0861387
spec_generated_text = <s> learning
-----------------------------------epoch 6 end---------------------------------------

#prompt to gpu_0        @1718437258.0958745
$prompt to gpu_0        @1718437258.0959313
#process 0 task queue   @1718437258.0959718

#prompt to gpu_1        @1718437258.0959804
$prompt to gpu_1        @1718437258.0964818
#process 1 task queue   @1718437258.0965106

#prompt to gpu_2        @1718437258.096519
$process 0 task queue @1718437258.096756
#process 0 infer prepare        @1718437258.0967994

$prompt to gpu_2        @1718437258.0969753
#process 2 task queue   @1718437258.0969973
$process 0 infer prepare        @1718437258.0971565
#process 0 infer one    @1718437258.097192
$process 1 task queue   @1718437258.0976949
#process 1 infer prepare        @1718437258.0977385
$process 2 task queue   @1718437258.0984926
#process 2 infer prepare        @1718437258.0985343
$process 1 infer prepare        @1718437258.0985813
#process 1 infer one    @1718437258.098623
$process 2 infer prepare        @1718437258.0991945
#process 2 infer one    @1718437258.099235
